Ciudad,Nombre,Dirección,Latitud,Longitud,address,horario,parqueo,cajero
Quevedo,tuti  san jose sur,"XG6F+HVM, Quevedo",-1.0385375,-79.4753281,,,,
Quito,tuti  san juan de la armenia,"PGJP+RPR, Sebastián de Benalcazar, Quito",-0.267866,-78.4632319,,,,
Ambato,tuti  san luis riobamba,"8974+4HX Pana americana Macas, Riobamba",-1.6871368,-78.6435096,,,,
Quito,tuti  san martin de porras,"PF2G+R5V, E8G, Quito",-0.2978764,-78.5247021,,,,
Santo Domingo,tuti  san miguel de los bancos,"24F3+3W2, San Miguel de Los Bancos",0.0227204,-78.8951993,,,,
Machala,tuti  san-patricio,"P3GF+7H9, Av. Ferroviaria, Machala",-3.2743435,-79.9255237,,,,
Quito,tuti  santa ana,"Julian Estrella &, Quito",-0.2828501,-78.5614958,,,,
Quito,tuti  santa anita,"PFX6+WVQ, Av. Mariscal Sucre, Quito",-0.2502087,-78.5377994,,,,
Ambato,tuti  santa rosa,"Vía a Sta Rosa &, Santa Rosa",-1.2816544,-78.6625415,,,,
Santa Elena,tuti  santa rosa de salinas,"Q3P2+QPF, Salinas",-2.2130313,-80.9481938,,,,
Quito,tuti  santo angel de guamani,"MC9W+HM7, C. OE2H, Quito",-0.3313499,-78.55325409999999,,,,
Ambato,tuti  saquisili,"586M+J57, Saquisilí",-0.8386881,-78.6668254,,,,
Guayaquil,tuti  sauces 4,"Teodoro Alvarado Oleas, Guayaquil, y",-2.1283432,-79.8845089,,,,
Guayaquil,tuti  sauces 8,"V3FX+7RJ, Guayaquil",-2.1267875,-79.9004844,,,,
Quito,tuti  serapio japerabi,"Serapio Japerabi S13-204, Quito",-0.2568317,-78.5345524,,,,
Guayaquil,tuti  suscal,"Q3C5+R5P, Guayaquil",-2.2279054,-79.9420446,,,,
Otavalo,tuti  tanda,"RH95+94V, C. Leonidas Proaño, Quito",-0.1813115,-78.44241310000001,,,,
Tena,tuti  tena,"X5XQ+P86, C. Victor Hugo San Miguel, Tena",-1.0006766,-77.8117517,,,,
Quito,tuti  toacazo,"PFQ3+GRM, Toacazo, Quito",-0.2611713,-78.5453788,,,,
Otavalo,tuti  toctiuco,"Juan De Quiroz 6-135, Quito",-0.2093453,-78.5223213,,,,
Santo Domingo,tuti  troncal de la costa,"PQFW+4V2, Troncal de la Costa, Santo Domingo",-0.277317,-79.2029183,,,,
Tulcán,tuti  tulcan norte,"R7CR+8PG, Tulcán",0.8207576999999999,-77.7081165,,,,
Quito,tuti  tumbaco centro,"Gaspar de Carvajal S/N, Quito",-0.2150447,-78.4039641,,,,
Ambato,tuti  uniandes,"M9XW+QVP, Av Bolivariana, Ambato",-1.2998634,-78.60253999999999,,,,
Guayaquil,tuti  urbasur,"2, Los Tulipanes Guasmo Sur",-2.2434375,-79.8867428,,,,
Ibarra,tuti  urcuqui,"CR5H+6M3, Urcuqui",0.4173604,-78.1945997,,,,
Guayaquil,tuti  urdenor 2,"Av. Rodrigo Chavez, Guayaquil",-2.1496049,-79.90554879999999,,,,
Ambato,tuti  vasija_riobamba,"89P6+V33, Juan de Velasco, Riobamba",-1.6628625,-78.6398281,,,,
Ambato,tuti  veloz,"88MV+VG3, Brasil, Riobamba",-1.6654538,-78.6561656,,,,
Guayaquil,tuti  vergeles,"W36W+498, Guayaquil",-2.089411,-79.9040189,,,,
Quevedo,tuti  via a valencia,"XHP3+R7M, Quevedo",-1.0129125,-79.44682809999999,,,,
Quevedo,tuti  via guayaquil,"W9W5+2H6, Velasco Ibarra",-1.0549719,-79.6410994,,,,
Quevedo,tuti  via manabi,"X955+7W5, Velasco Ibarra",-1.0418711,-79.6401319,,,,
Santa Elena,tuti  via punta carnero,"Vía Punta Carnero, Salinas",-2.230350800000001,-80.9217437,,,,
Guayaquil,tuti  victor emilio,"Victor Emilio Estrada 1219, Guayaquil",-2.1615433,-79.9166805,,,,
Quito,tuti  villaflora,"QF4J+99P, Av Rodrigo de Chávez, Quito",-0.2440403,-78.5190405,,,,
Ambato,tuti  villarroel,"88GW+QPV, Gaspar de Villarroel, Riobamba",-1.6730248,-78.6532059,,,,
Machala,tuti - bolivar,"P2WG+6F4, Machala",-3.2544793,-79.97384009999999,,,,
Machala,tuti - via al puerto,"P2W9+VWG, Machala",-3.2528013,-79.980171,,,,
Guayaquil,tuti - villa espana,"W39M+X75, Guayaquil",-2.0800419,-79.9167851,,,,
,tuti 1 de mayo,,,,CALLE LIZARDO RUIZ Y TOMAS DE SEVILLA,08:00 - 21:00,No,No
,tuti 10 de agosto,,,,Avenida 10 de agosto #2014. entre Tulcan y Los Rios,08:00 - 21:00,No,No
,tuti 10 de noviembre,,,,CALLE PICHINCHA Y ESPEJO,08:00 - 21:00,No,No
,tuti 12 de noviembre,,,,Av. 12 de Noviembre y calle Tomas Sevilla.,08:00 - 21:00,No,No
,tuti 19 y sedalana,,,,19 Y SEDALANA,08:00 - 21:00,No,No
Manta,tuti 24 de mayo,"PHCJ+7MF, Portoviejo",-1.2793437,-80.4184142,,,,
,tuti 24 de mayo - manabi,,,,"CALLE BOLIVAR Y CALLE COMERCIO, BARRIO CENTRAL.",08:00 - 21:00,No,No
,tuti 24 y garcia goyena,,,,24 y Garcia Goyena Mz. 42 Sl. 26,08:00 - 21:00,No,No
,tuti 25 y la j,,,,CALLE J #1019 ENTRE LA CALLE 25 Y LA CALLE 26,08:00 - 21:00,No,No
,tuti 27 y la c,,,,"27 Y LA C, BARRIO LA BENDICIN DE DIOS",08:00 - 21:00,No,No
,tuti 28 de junio,,,,"Garci­a Moreno y Pedro Manuel Alobuela, junto a la panaderia croissant",08:00 - 21:00,No,No
Quevedo,tuti 28 de mayo,"HG4P+6HJ, Ventanas",-1.444399,-79.46361279999999,,,,
,tuti 38 y bolivia,,,,Calle 38 entre Bolivia y Vacas Galindo. Mz. 423 Sl. 7,08:00 - 21:00,No,No
,tuti 4 de noviembre,,,,4 de noviembre 2117 y Tungurahua,08:00 - 21:00,No,No
,tuti 5 esquinas,,,,JUAN DE ALCAZAR Y FRANCISCO COBO,08:00 - 21:00,Sí,No
,tuti 6 de diciembre,,,,AV 6 DE DICIEMBRE Y TELEGRAFO,08:00 - 21:00,Sí,No
,tuti 6 esquinas,,,,Av. Colon Tinoco y Av. Manuel Estomba,08:00 - 21:00,No,No
,tuti 9.5 via a daule,,,,Km 9.5 Via a Daule. junto a Paseo Shopping,08:00 - 21:00,Sí,No
Manta,tuti abdon calderon,"XM95+QW7, E30, Portoviejo",-1.0306089,-80.34019669999999,Guasmo Sur. Cooperativa Union de Bananeros bloque 1. Av. Abdon Calderon. Mz. 2803 Sl. 5,08:00 - 21:00,No,No
,tuti abraham calazacon,,,,ABRAHAM CALAZACON Y AV. RIO TOACHI,08:00 - 21:00,No,No
,tuti adesdac,,,,CIUDADELA ADESDAC MZ. A SOLAR 46,08:00 - 21:00,No,No
,tuti agapanthus,,,,PLAZA AGAPANTHUS UBICADA EN LA AV. HUANCAVILCA Y RIO NAPO.,08:00 - 21:00,Sí,No
,tuti alamos,,,,DE LOS ALAMOS E10 - 30 Y,08:00 - 21:00,No,No
,tuti albocentro,,,,Av. Rodolfo Baquerizo Nazur. CC Gran Albocentro,08:00 - 21:00,Sí,No
,tuti alborada 8va etapa,,,,Av. Demetrio Aguilera Malta. entrada por la Fco Orellana,08:00 - 21:00,Sí,No
,tuti alejandro castro,,,,Avenida Alejandro Castro Beni­tez Y Calle Alamor,08:00 - 21:00,Sí,No
,tuti alluriquin,,,,VIA ALOAG - SANTO DOMINGO,08:00 - 21:00,No,No
,tuti aloag,,,,VIA ALOAG SANTO DOMINGO Y CALLE GREGORIO CANDO,08:00 - 21:00,No,No
,tuti alonso de angulo,,,,"ALONSO DE ANGULO Y PEDRO DE ALFARO, BARRIO VILLAFLORA, PARROQUIA LA MAGDALENA.",08:00 - 21:00,No,No
Manta,tuti altamira,"28H2+M6Q, Av. Las Acacias, Manta",-0.9707854,-80.6993923,AV. LAS ACACIAS Y LAS GARDENIAS EN LA MZ. E LOTE 31 DE LA LOTIZACION CENTENARIO DE LA PARROQUIA TARQUI DEL CANTON MANTA.,08:00 - 21:00,No,No
,tuti amaguana,,,,CALLE CRISTOBAL COLON Y SIMON BOLIVAR,08:00 - 21:00,No,No
,tuti america,,,,AV. AMERICA Y BRASIL,08:00 - 21:00,No,No
,tuti anconcito,,,,BARRIO GONZALO CHAVEZ AVENIDA PRINCIPAL CALLE L Y K,08:00 - 21:00,Sí,No
Manta,tuti arenales,"4FR8+VR8, Arenales de Crucita Crucita, Portoviejo",-0.8578331,-80.532935,,,,
,tuti arenillas,,,,CDLA GUAYAQUIL SIMON BOLIVAR ENTRE RIO GUAYAS Y JAIME ROLDOS,08:00 - 21:00,No,No
,tuti argentina y la 17,,,,ARGENTINA Y LA 17,08:00 - 21:00,No,No
,tuti armenia,,,,AV. CHARLES DARWIN Y ESTADIO,08:00 - 21:00,No,No
,tuti assad bucaram,,,,LA 29 Y LA J,08:00 - 21:00,No,No
,tuti atarazana,,,,Av. de la Democracia. Edificio Tehanga solar 9 -10 mz. 111. planta baja local 101.,08:00 - 21:00,No,No
Quito,tuti atucucho,"VFCP+VQJ, Oe16A, Quito",-0.1278345,-78.5130092,CALLE MANUEL DE JESUS ALVAREZ Y OE 16A,08:00 - 21:00,No,No
Ibarra,tuti atuntaqui,"C. Gral. Enriquez &, Atuntaqui",0.3287266,-78.2160492,CALLE GENERAL ENRIQUEZ ENTRE ATAHUALPA Y JUAN DE VELASCO,08:00 - 21:00,Sí,No
Manta,tuti aurora,"2893+PGQ, Manta",-0.9804633,-80.6962186,,,,
,tuti av casuarina,,,,COOPERATIVA NUEVA PROSPERINA ETAPA 4 MZ 787 SOLAR 12,08:00 - 21:00,No,No
,tuti av la prensa,,,,AV LA PRENSA Y AGUSTIN DAVALOS,08:00 - 21:00,No,No
,tuti av. 24 de mayo - quito,,,,"24 de Mayo e Imbabura, Centro Historico",08:00 - 21:00,No,No
,tuti av. 25 de julio,,,,Av. 25 de julio. Ciudadela 9 de octubre Mz. 41 Solar 3. Frente al hospital Iess,08:00 - 21:00,No,No
Manta,tuti av. 4 de noviembre,"Av. 4 de Noviembre &, Manta",-0.9694301,-80.7043145,,,,
,tuti av. amazonas,,,,"BARRIO MARISCAL SUCRE, N218 ROBLES E4-135AVENIDA AMAZONAS EDIFICIO PROINCO OF. 103 PARROQUIA MARISCAL SUCRE.",08:00 - 21:00,No,No
,tuti av. atahualpa,,,,Av. Atahualpa y pasaje Isaac Roballo.,08:00 - 21:00,No,No
,tuti av. chone,,,,"AV. CHONE, A UNA CUADRA DEL HOTEL SANTANDER, FRENTE A KIA.",08:00 - 21:00,Sí,No
,tuti av. de las americas,,,,AV. DE LAS AMERICAS SOLAR 1 EDIFICIO 9,08:00 - 21:00,No,No
Manta,tuti av. del ejercito,"WGRP+2Q7, Av. del Ejército, Portoviejo",-1.0599685,-80.4630668,,,,
Ambato,tuti av. el rey,"Av. El Rey 119, Ambato",-1.237055,-78.6189818,AV. EL REY  Y AV. LAS AMERICAS,08:00 - 21:00,Sí,No
Manta,tuti av. guayaquil,"WHR4+WFV, Portoviejo",-1.057634,-80.4438656,"AV. GUAYAQUIL, SITIO CIMARRON DE LA PARROQUIA Y CANTON PORTOVIEJO DE LA PROVINCIA DE MANABI",08:00 - 21:00,No,No
,tuti av. isidro ayora,,,,Av. Demetrio Aguilera e Isidro Ayora. esquina,08:00 - 21:00,Sí,No
Manta,tuti av. manabi,"Callejon Robles 130103, Portoviejo",-1.0515815,-80.46129599999999,,,,
,tuti av. simon bolivar,,,,AV. SIMON BOLIVAR ENTRE LA CALLE RICARDO SOTOMAYOR,08:00 - 21:00,No,No
Manta,tuti av. universitaria,"XG3V+4Q4, Portoviejo",-1.0472549,-80.4555845,,,,
Manta,tuti av.bolivariana,"Av. Bolivariana, Portoviejo",-1.0572164,-80.4722877,,,,
,tuti avanzada,,,,TRANSVERSAL SUR ENTRE VIA AGUSTIN,07:00 - 20:00,Sí,No
,tuti ayapamba,,,,Av. Pedro Vazcones y Cesar Agusto Salazar,08:00 - 21:00,Sí,No
,tuti azuay y villavicencio,,,,AZUAY Y VILLAVICENCIO,08:00 - 21:00,No,No
,tuti baba,,,,CALLE BABAHOYO ENTRE DAULE Y AV. GUAYAQUIL. DIAGONAL AL PARQUE CENTRAL DE BABA,08:00 - 21:00,No,No
,tuti babahoyo,,,,Calle Bolivar #143 y 5 de Junio. A 1 cuadra del MSP,08:00 - 21:00,No,No
,tuti babahoyo 2 - camilo ponce,,,,"Babahoyo, Calle Gral. Barahona Meji­a y Barreiro",08:00 - 21:00,No,No
,tuti babahoyo 3 - juan x. marcos,,,,Juan X. Marcos y Calle H,08:00 - 21:00,No,No
,tuti babahoyo 4 - estadio,,,,BABAHOYO. CALLE JUAN X. MARCOS Y CALLE J,08:00 - 21:00,No,No
,tuti babahoyo 5 - la ventura,,,,BABAHOYO CDLA. LA VENTURA.,08:00 - 21:00,No,No
,tuti babahoyo 6 - mamey,,,,Cdla. El Mamey sol. 12 Mz. 24,08:00 - 21:00,No,No
Manta,tuti badaracco,"27Q4+M8V, Manta",-0.960836,-80.7442109,"MANTA, CONECTOR VIA SAN MATEO - CIRCUNVALACION",08:00 - 21:00,Sí,No
Manta,tuti bahia,"9HXG+4GP, Av. 3 de Noviembre, Bahía de Caráquez",-0.602166,-80.4236719,AV. 3 DE NOVIEMBRE Y ASCAZUBI.,08:00 - 21:00,No,No
,tuti balao,,,,Calle Bolivar y 10 de Agosto,08:00 - 21:00,No,No
,tuti ballenita av. francisco pizarro,,,,"AV. FRANCISCO PIZARRO, E 15, RUTA DEL SPONDYLUS, VIA A BALLENITA",08:00 - 21:00,No,No
,tuti balzar,,,,Calle Vinces y Av. Rocafuerte,08:00 - 21:00,No,No
,tuti balzar av. amazonas,,,,CALLE AMAZONAS Y JOSE IGNACIO MACÍAS,08:00 - 21:00,No,Sí
,tuti banos,,,,PEDRO VICENTE MALDONADO ENTRE EUGENIO ESPEJO Y AV. AMAZONAS,08:00 - 21:00,Sí,No
,tuti bastion bloque 4,,,,Cooperativa Flor de Bastion Bloque 4 Mz. 696 Sol. 2,08:00 - 21:00,No,No
,tuti bastion bloque 9,,,,COOP. BASTION POPULAR BLOQUE 9 MZ # 1104,08:00 - 21:00,No,No
,tuti bastion popular bloque 2,,,,Cooperativa Bastion Popular Bloque 2. Sl.4 Mz. 819,08:00 - 21:00,No,No
,tuti bastion popular bloque 6,,,,BASTION POPULAR BLOQUE 6 MZ. 945 SOLAR 3. DIAGONAL A CHILDREN INTERNATIONAL,08:00 - 21:00,No,No
Guayaquil,tuti bellavista,"R38Q+C27, Jose Maria Velasco Ibarra, Guayaquil",-2.1839626,-79.9124688,,,,
,tuti bellavista - guayaquil,,,,Cdla Bellavista Av. 26 MZ 0081 Solar 25,08:00 - 21:00,No,No
,tuti bellavista - quito,,,,"BELLAVISTA OE3436 Y CHUQUISACA, PARROQUIA DE PONCEANO.",08:00 - 21:00,Sí,Sí
,tuti bicentenario,,,,HOMERO SALAS Y AV LA PRENSA,08:00 - 21:00,Sí,No
,tuti bocatoma,,,,Av. Ilalo y 7ma transversal.,08:00 - 21:00,No,No
,tuti bolivariana,,,,Cdla. Bolivariana. Av. Delta y Gral. Jose Antonio Mz. 7 Sl. 4. frente a la Universidad de Guayaquil,08:00 - 21:00,Sí,No
,tuti bonanza,,,,AV. GALO PLAZA LASSO,08:00 - 21:00,Sí,No
,tuti brasil y la 11,,,,Brasil entre Otavalo y Federico Goding Mz. 10,08:00 - 21:00,No,No
,tuti brisas,,,,Ciudadela las Brisas. Av Arizaga y calle Luis Leon Roman antigua Vi­a Pajonal.,08:00 - 21:00,No,No
,tuti bucay,,,,Av. Garcia Moreno y Eloy Alfaro,08:00 - 21:00,No,No
,tuti buena fe,,,,"COOPERATIVA DIECINUEVE DE OCTUBRE, AV 7 DE AGOSTO Y NATALIO ROSADO, PARROQUIA SIETE DE AGOSTO DEL CANTON BUENA FE.",08:00 - 21:00,No,No
Quevedo,tuti buena fe 2 centro,"4G46+536, 7 de Agosto, Buena Fe",-0.8946944,-79.4898889,,,,
,tuti bustamante,,,,RAFAEL BUSTAMANTE Y JUAN VACA,08:00 - 21:00,Sí,No
,tuti by pass,,,,AV. MONS LEONIDAS PROANO,08:00 - 21:00,Sí,No
,tuti cajabamba,,,,AV. UNIDAD NACIONAL Y AV. DEL MAESTRO,08:00 - 21:00,Sí,No
,tuti calceta,,,,CALLE SALINAS Y CALLE PORTAL PLAZA.,08:00 - 21:00,No,No
,tuti calderon,,,,VICENTE PAREDES Y 9 DE AGOSTO.,08:00 - 21:00,Sí,No
,tuti calle a,,,,Cristo del Consuelo. Calle A Sl. 16,08:00 - 21:00,No,No
,tuti caluma,,,,Calle Av. Elias Fierro entre Jose Rodri­guez,08:00 - 21:00,Sí,No
,tuti camilo ponce,,,,AV. TRONCAL DE LA COSTA PANAMERICANA,07:00 - 21:00,No,No
,tuti canton isidro ayora,,,,CALLE JUAN MONTALVO (CARRETERO) ENTRE AV. DE LAS MERCEDES Y JOHN F. KENNEDY DIAGONAL A FARMACIAS VICKY,08:00 - 21:00,No,No
Manta,tuti canton santa ana,"C. Horacio Hidrovo Velasquez 0209, Santa Ana",-1.2083901,-80.37102790000002,,,,
,tuti capitan najera,,,,Tungurahua entre Capitan Najera y Medardo Angel Silva,08:00 - 21:00,No,No
,tuti caranqui,,,,AV. ATAHUALPA E INES HERNANDEZ,08:00 - 21:00,Sí,No
,tuti carapungo,,,,GALO PLAZA LASSO.,08:00 - 21:00,No,No
,tuti carmen la 14,,,,"EL CARMEN, PARROQUIA PARAISO LA 14",08:00 - 21:00,No,No
,tuti cascol,,,,"AV. 3 DE DICIEMBRE, DE LA PARROQUIA CASCOL DEL CANTON PAJAN.",08:00 - 21:00,No,No
,tuti cashapamba,,,,Antonio Tandazo entre Francisco Quinabanda y PJE Miranda,08:00 - 21:00,No,No
,tuti casuarina gasolinera,,,,ENTRADA DE LA 8. AV. CASUARINA. PROXIMA A GASOLINERA SAN SEBASTIAN,08:00 - 21:00,No,Sí
,tuti cayambe,,,,JUNIN OE Y RESTAURACION,08:00 - 21:00,No,No
,tuti centenario sur,,,,AV. 25 DE JULIO Y VICENTE TRUJILLO,08:00 - 21:00,No,No
Quito,tuti centro del muchacho trabajador,Quito,-0.1101746,-78.4938277,,,,
Santa Elena,tuti chanduy,"H8W9+XM6, Calle Sta. Elena, Chanduy",-2.4025884,-80.68087349999999,CALLE SANTA ELENA Y SAN AGUSTIN,08:00 - 21:00,No,No
Manta,tuti charapoto,"5G75+VQC, Charapotó",-0.8353075999999999,-80.4905158,"AV. ELOY ALFARO Y AV. PRINCIPAL DE LA PARROQUIA URBANA Charapoto, Canton SUCRE.",08:00 - 21:00,No,No
,tuti chasquis,,,,AV. CHASQUIS Y GALO PLAZA,08:00 - 21:00,Sí,No
,tuti checa,,,,Av. Quito y Eladio ProaNo,08:00 - 21:00,No,No
,tuti chillogallo,,,,MANUEL CORONADO Y AV. MARISCAL SUCRE.,08:00 - 21:00,Sí,No
Portoviejo,tuti chone av. amazonas,"7WR2+VM6, Chone",-0.7078458999999999,-80.0983748,"SOLAR N.-04 DE LA MANZANA F DE LA LOTIZACION ANDRES MACIAS ESPINEL, EN LA AV. AMAZONAS ENTRE BY PASS Y CALLE M, DE LA PARROQUIA Y CANTON CHONE.",08:00 - 21:00,No,No
,tuti chone centro,,,,"CALLE ROCAFUERTE, ENTRE CALLE ATAHUALPA, INTERSECCION CALLE VARGAS TORRES DE LA PARROQUIA Y CANTON CHONE.",08:00 - 21:00,No,No
,tuti chone eloy alfaro,,,,"AV. ELOY ALFARO DE LA LOTIZACION KENNEDY DEL BARRIO SANTA MARTHA, CANTON CHONE.",08:00 - 21:00,Sí,No
Guayaquil,tuti chongon,"QW8C+568, Via Chongon, Guayaquil",-2.2345675,-80.07941149999999,Comuna San Pedro. Sector 1. Mz. 1 Sl. 7. Junto a la casa Comunal de Chongon,08:00 - 21:00,No,No
,tuti chongon 2 - comuna san pedro,,,,"SECTOR 1, COMUNA SAN PEDRO, SOLAR 11 MZ. 391",08:00 - 21:00,No,No
Manta,tuti cielito lindo,"273V+V3R, Manta",-0.9952661,-80.7073638,"BARRIO SANTA ANA, CALLE 322 AL LADO DE LA CANCHA.",08:00 - 21:00,No,No
Machala,tuti circ. norte,"P3W4+QGR, Napoleon Mera, Machala",-3.2530033,-79.9437392,,,,
,tuti circunvalacion norte,,,,AV. CIRCUNVALACION NORTE Y AV. NAPOLEON MERA,08:00 - 21:00,No,No
Machala,tuti circunvalacion sur,"P2MH+JVJ, Machala",-3.2659096,-79.9703632,AV CIRCUNVALACION SUR Y AV DE LAS PALMERAS,08:00 - 21:00,Sí,No
Quito,tuti ciudad bicentenario,"WGJX+24F, Quito",-0.0699713,-78.4522538,CALLE DE LOS NARCISOS Y HORTENSIAS,08:00 - 21:00,No,No
,tuti ciudad celeste,,,,AV. LEON FEBRES CORDERO RIVADENEIRA,08:00 - 21:00,Sí,No
,tuti ciudad de daule 1 vicente piedrahita,,,,Piedrahita y Jose Olmedo Mz22 Solar A1. Daule,08:00 - 21:00,No,No
,tuti ciudad de daule 2 isidoro carchi,,,,Av. Piedrahita e Isidoro Carchi. Sector Marianita 1,08:00 - 21:00,No,No
,tuti ciudad de daule 3 los daulis,,,,Avenida Los Daulis y Norberto Ronquillo,08:00 - 21:00,No,No
,tuti ciudad futura,,,,"Calle Principal y S44, JUNTO A LA CARNICERIA CORTES Y CARNES",08:00 - 21:00,No,No
,tuti ciudad santiago,,,,KM 20.5 VIA DAULE,08:00 - 21:00,Sí,No
,tuti ciudadela universitaria,,,,AV.UNIVERSITARIA  L.T.E,08:00 - 21:00,Sí,No
,tuti colibri,,,,AVENIDA GENERAL PINTAG Y AVENIDA GENERAL RUMINAHUI,08:00 - 21:00,Sí,No
,tuti colimes,,,,CIUDADELA 6 DE FEBRERO CALLE SANTA ROSA,08:00 - 21:00,No,No
,tuti colinas 1 (rosales),,,,"Av. Jose Luis Tamayo y Jose Ramon de Jesus, Colinas de la Alborada",08:00 - 21:00,No,No
,tuti colinas 2 (alamos),,,,Calle Base Sur y Jose Antonio Cajamarca. frente a Alamos Center,08:00 - 21:00,No,No
,tuti colon,,,,AV. COLON ENTRE AMAZONAS Y JUAN LEON MERA.,08:00 - 21:00,Sí,No
,tuti colon y teniente ledesma,,,,TENIENTE LEDEZMA (CALLE 7MA) ENTRE COLON Y ALCEDO,08:00 - 21:00,No,No
Otavalo,tuti comite del pueblo,"Eloy Alfaro, Y 2), 170138, Quito",-0.1281877,-78.471052,Av. Juan Molineros y De los Jazmines.,08:00 - 21:00,Sí,No
