Ciudad,Nombre,Dirección,Latitud,Longitud,address,horario,parqueo,cajero
,tuti conocoto,,,,Calle Garcia Moreno y Juan Montalvo.,08:00 - 21:00,No,No
,tuti continentes,,,,"AV. ABRAHAM CALAZACON Y PALLATANGA, URBANIZACION MARIA DE LOURDES.",08:00 - 21:00,No,No
,tuti cooperativa 2 de mayo,,,,"COOPERATIVA 2 DE MAYO, SOBRE LA AV. PATRICIO ROMERO.",08:00 - 21:00,No,No
,tuti cotacachi,,,,"CALLE MODESTO PENAHERRERA, BOLIVAR, GONZALEZ",08:00 - 21:00,Sí,No
Quito,tuti cotocollao,"Av. de la Prensa 62-56, Quito",-0.121586,-78.4936322,Av. Diego Vasquez de Cepeda y Nazaret.,08:00 - 21:00,Sí,No
,tuti coviem,,,,"CDLA. COVIEM MZ 33, SOLAR 12 Y 13. 3ER PASAJE Y PIO JARAMILLO (PERIMETRAL)",08:00 - 21:00,No,No
,tuti crucitas,,,,AV. ALEJANDRO CASTRO Y ARGENTINA,08:00 - 21:00,No,No
,tuti cumanda,,,,CALLE 10 DE AGOSTO Y CALLE CUMANDA MZ.1 LOTE 1,08:00 - 21:00,No,No
,tuti cusubamba,,,,Calle Cusubamba y Av. Rumichaca S26-69.,08:00 - 21:00,No,No
,tuti cutuglagua,,,,Av. Atacazo cercano a la Iglesia Catolica Jesus de Nazareth,08:00 - 21:00,No,No
,tuti daule terminal,,,,LOTIZACION BAHAMON SOL. 5 Y 11 MZ. 43,08:00 - 21:00,No,No
Manta,tuti del redondel del paraiso,"27VX+FQ3, Avenida 108, Manta",-0.9563559,-80.7005741,,,,
,tuti divino el angel,,,,JOSE BENIGNO GRIJALVA,07:00 - 21:00,Sí,No
,tuti divino nino,,,,TOVIAS MENA Y MIGUEL SANCHEZ,08:00 - 21:00,Sí,No
Quevedo,tuti don pancho,"sector, Velasco Ibarra",-1.0422217,-79.6370517,,,,
,tuti duran 1 5 de junio,,,,Av. Jaime Nebot Velazco. Coop. 5 de Junio Bloque A3,08:00 - 21:00,No,Sí
,tuti duran 2 abel gilbert,,,,Coop. 2 de Mayo Mz4 Sl 1. bajos eventos Niev,08:00 - 21:00,No,No
,tuti duran 3 colinas del valle,,,,Cdla. Colinas del Valle Mz5 Sl 13-14,08:00 - 21:00,No,No
,tuti duran 4,,,,AV. SAMUEL CISNEROS. CIUDADELA ABEL GILBERT. 1 ETAPA 9 MANZANA 20,08:00 - 21:00,No,No
,tuti duran 7 - sibambe,,,,DURAN. CALLE SIBAMBE Y AV. DE LA VIRGEN,08:00 - 21:00,No,No
,tuti duran centro calle yaguachi,,,,URB. RECREO BLASERA MZ 9 SOLAR 2. ENTRE CALLES YAGUACHI Y CUENCA,08:00 - 21:00,No,No
,tuti duran hector cobos,,,,Coop. Hector Cobos El Arbolito frente a la urb. Porton del Ri­o.,08:00 - 21:00,No,No
,tuti duran juan leon mera,,,,AV. JUAN LEON MERA CDLA. SANTA ROSA MZ 54 SOLAR 1. AL FRENTE ALMACENES D TODO,08:00 - 21:00,No,No
,tuti duran oramas gonzalez,,,,DURAN CALLE VEHICULAR 17 MZ 3 SOLAR 17 DE LA CIUDADELA ORMAS GONZALEZ. DIAGONAL A LA FARMACIA CRUZ AZUL,08:00 - 21:00,No,No
,tuti duran pichincha,,,,Duran calle Pichincha y Av. Principal 5 de Junio,08:00 - 21:00,No,No
Quevedo,tuti echeandia,"HP9C+C2J, C. Ramon Ulloa, Echeandía",-1.4314112,-79.279994,CALLE GONZALES SUAREZ ENTRE RAMON ULLOA Y SIMON BOLIVAR,08:00 - 21:00,No,No
Quito,tuti eden,"De los Pinos 905-830, Quito",-0.1367589,-78.47279619999999,"DE LOS PINOS Y DE LOS GUACAMAYOS, LA KENNEDY.",08:00 - 21:00,Sí,No
Santo Domingo,tuti el 34,"PGHX+3PF, Av. Chone, El Carmen",-0.272383,-79.450654,,,,
,tuti el arenal,,,,AV. OSWALDO GUAYASAMIN Y PASAJE SAN FRANCISCO,08:00 - 21:00,No,No
,tuti el bosque,,,,ALONSO DE TORRES Y AV. EDMUNDO CARVAJAL,08:00 - 21:00,Sí,No
,tuti el carmen av. esperanza,,,,"AV. LA ESPERANZA, EN LOS SOLARES 7 Y 8 DE LA MANZANA B DE LA LOTIZACION SAN ANTONIO DE LA PARROQUIA Y CANTON EL CARMEN.",08:00 - 21:00,No,No
,tuti el carmen-el 34,,,,"LOTIZACION ATENAS I, AVENIDA CHONE Y SIMON BOLIVAR DE LA PARROQUIA Y CANTON EL CARMEN.",08:00 - 21:00,No,No
Quito,tuti el condado,"Pedro de la Peña Oe5-166, Quito",-0.1052665,-78.499287,CALLE PEDRO DE LA PENA Y SAN FRANCISCO DE RUMIURCO.,08:00 - 21:00,No,No
,tuti el dorado,,,,CENTRO COMERCIAL EL DORADO JUNTO A LA FARMACIA FYBECA,08:00 - 21:00,Sí,No
,tuti el ejido,,,,AV. MARIANO ACOSTA Y GAULLUPE,08:00 - 21:00,Sí,No
,tuti el empalme 2 don pancho,,,,"AV. GUAYAQUIL, SECTOR LA DEMOCRACIA SOL. 22 Y 23",08:00 - 21:00,No,No
,tuti el empalme 3 centro,,,,Av. Manabi y calle Mateo Rodriguez,08:00 - 21:00,Sí,No
Quevedo,tuti el empalme centro,"X92R+MQC, Av. Manabi, Velasco Ibarra",-1.0483186,-79.6080967,,,,
Quito,tuti el inca,"Pio Valdivieso E7-74, Quito",-0.1581057,-78.4774137,AV. 6 DE DICIEMBRE E ISLA ISABELA.,08:00 - 21:00,No,No
Manta,tuti el palmar,"Rocafuerte en las inmediaciones del Aeropuerto, Vía Manta - Jaramijo, Manta",-0.9611889,-80.6880903,,,,
Santo Domingo,tuti el paraiso la 14,"CF6Q+H42, La Catorce",-0.5886057,-79.5122289,,,,
Guayaquil,tuti el paseo shopping,"V3M8+RP8, Av. Camilo Ponce Enríquez, Guayaquil",-2.1154574,-79.9331405,,,,
Manta,tuti el porvenir,"27MP+FCM, Manta",-0.9662928,-80.71394509999999,,,,
Manta,tuti el redondel,"JCV5+CPC, Jipijapa",-1.3565001,-80.5907909,,,,
,tuti el salto,,,,BELISARIO QUEVEDO Y FELIX VALENCIA,08:00 - 21:00,No,No
,tuti el tingo,,,,AV. ILALO Y AV EL TURISMO,08:00 - 21:00,Sí,No
,tuti el triangulo,,,,AV. GENERAL RUMINAHUI E ISLA GENOVEVA,08:00 - 21:00,Sí,No
,tuti el triunfo,,,,Calle 24 de Mayo y Assad Bucaram en el Antiguo Paseo el Triunfo,08:00 - 21:00,No,Sí
,tuti eloy alfaro,,,,Eloy Alfaro #921 entre Brasil y Cuenca,08:00 - 21:00,No,No
Quevedo,tuti empalme 2 don pancho,"W9V5+RH2, Velasco Ibarra",-1.0554983,-79.6411189,,,,
,tuti empalme 4- hermanos coronel,,,,AV. WASHINGTON ALAVA SABANDO LUIS Y CORDERO CRESPO MZ 6 SL 5 Y 9,08:00 - 21:00,No,No
Santa Elena,tuti engabao,Engabao,-2.5726133,-80.4857107,,,,
,tuti entrada de la 8,,,,"ENTRADA DE LA 8 COOP. UNIDOS POR LA PAZ, SOLAR 23 MZ 2794",08:00 - 21:30,No,No
,tuti entre rios,,,,SAMBORONDON. URBANIZACION ENTRE RIOS MZ. Z1 SOLAR 24-25,08:00 - 21:00,No,No
,tuti esclusas,,,,Av. Raul Clemente Huerta. Cdla. Fundacion Guayaquil Mz. 1777 Sl. 10. Frente a estacion de la metrovia y Monasterio Santa Clara,08:00 - 21:00,No,No
,tuti espoch,,,,AV. PEDRO VICENTE MALDONADO Y FELICIANO CHECA,08:00 - 21:00,Sí,No
,tuti fajardo,,,,Av. El Inca y San Miguel 1,08:00 - 21:00,No,No
,tuti federico goding,,,,LA 11VA ENTRE DOMINGO SAVIO Y MARIA BAQUERIZO SANDOVAL,08:00 - 21:00,No,No
,tuti ferroviaria,,,,AV. FERROVIARIA Y 3RA AVENIDA,08:00 - 21:00,No,No
Machala,tuti ferroviaria #2,"P3J5+GWG, Av. Ferroviaria, Machala",-3.2686757,-79.9401523,,,,
,tuti ferroviaria baja,,,,CALLE JUAN CUEVA Y HERMANDAD FERROVIARIA,08:00 - 21:00,No,No
,tuti fertisa,,,,PRE-COOPERATIVA SANTIAGUITO ROLDOS MZ 31 SOLAR 10,08:00 - 21:00,No,No
,tuti ficoa,,,,Avenida Rodrigo Pachano y Calle Juan Montalvo,08:00 - 21:00,Sí,No
,tuti flavio alfaro,,,,"CALLE RAFAEL ALCIVAR, SECTOR 05, BARRIO O PARCELACION CENTRAL, MANZANA 08, ZONA 01, DE LA PARROQUIA Y CANTON FLAVIO ALFARO.",08:00 - 21:00,No,No
,tuti flor de bastion bloque 9,,,,COOPERATIVA FLOR DE BASTION BLOQUE 9 MZ. 1104 SOLAR 8,08:00 - 21:00,No,No
,tuti floresta,,,,MADRID Y ANDALUCIA,08:00 - 21:00,No,No
,tuti floresta 2,,,,"AV. ROBERTO SERRANO, COOPERATIVA LOS LAURELES MZ 752 SOLAR 9",08:00 - 21:00,No,No
,tuti florida,,,,SAN FRANCISCO KM 8.5 VIA DAULE MZ. 1 SOLAR 13.3.4.5 Y 6,08:00 - 21:00,Sí,No
Manta,tuti floron,"WGCW+3PR, C. 21 de Diciembre, Portoviejo",-1.0797352,-80.4532535,,,,
,tuti forestal,,,,POMPEYA Y SIMON BOLIVAR,08:00 - 21:00,No,No
,tuti fortin,,,,FORTIN AV. PERIMETRAL BLOQUE 2 MZ. 1585 SL. 1,07:30 - 20:30,No,No
Guayaquil,tuti fragata,"Q34R+XM8, Guayaquil",-2.2426107,-79.9082827,Cooperativa Vivienda de Fragata Limitada Mz. 2205 Sl. 15 y 16,08:00 - 21:00,No,No
,tuti francisco de orellana,,,,Ave. Francisco de Orellana,08:00 - 21:00,No,No
,tuti francisco jacome,,,,La Florida. 6to pasaje y callejon 19,08:00 - 21:00,No,No
,tuti galeria plaza,,,,AV. ANTONIO JOSE DE SUCRE Y GIRASOLES,08:00 - 21:00,Sí,No
,tuti garzota,,,,Ciudadela Garzota Mz43 Sl 17-18. atras del garzo centro,08:00 - 21:00,Sí,No
,tuti garzota guillermo pareja rolando,,,,GARZOTA. GUILLERMO PAREJA ROLANDO MANZANA 15 SOLAR 2. FRENTE AL EDIFICIO DE PLATA. DIAGONAL A WESTERN UNION. PASANDO LA GASOLINERA PRIMAX.,08:00 - 21:00,Sí,No
,tuti garzota hermanos miguel,,,,Cdla. L. Vernaza Sol. 8 y 25 Mz. 17,08:00 - 21:00,Sí,No
,tuti giovanni calles,,,,AV. CAPITAN GIOVANNI CALLES Y DORAL,08:00 - 21:00,No,No
,tuti gomez rendon,,,,29 y Gomez Rendon. diagonal al mercado de la 28,08:00 - 21:00,No,No
,tuti gomez rendon y la 20,,,,Calles Gomez Rendon #4219 interseccion Decima Novena y Vigesima.,08:00 - 21:00,Sí,No
,tuti gonzalez suarez,,,,AV. GONZALEZ SUAREZ Y CALLE CARPENTI,07:00 - 21:00,Sí,No
Cuenca,tuti gonzalez suarez cuenca,"Av. González Suárez 14-44 y, Cuenca",-2.8983856,-78.9827131,,,,
,tuti gran marcelino plaza,,,,"RODRIGO DE NUNEZ Y AV. OSWALDO GUAYASAMIN, PLAZA GRAN MARCELINO, TUMBACO",08:00 - 21:00,Sí,No
,tuti gribaldo mino,,,,Gribaldo Mino y Av. San Pedro de Taboada,08:00 - 21:00,Sí,No
,tuti guabo,,,,3 de Noviembre entre Eloy Alfaro y Bolívar,08:00 - 21:00,Sí,No
,tuti guabo 2,,,,AV. PANAMERICANA Y ADUANA,08:00 - 21:00,Sí,No
,tuti guajalo,,,,AV. PEDRO VICENTE MALDONADO Y 21 DE AGOSTO,08:00 - 21:00,Sí,No
,tuti guamote,,,,AVENIDA MACAS Y PANAMERICANA SUR,08:00 - 21:00,No,No
,tuti guangala,,,,Tulcan. entre Arturo Serrano y Jose Cuadra. Coop. Covitap Mz7 Sl3,08:00 - 21:00,No,No
,tuti guano,,,,AGUSTIN DAVALOS Y FRAY LAZARO Y ASUNCION,08:00 - 21:00,Sí,No
,tuti guasmo maternidad,,,,"Guasmo Sur, calle Dr. Fernando Lopez Lara",08:00 - 21:00,No,No
,tuti guasmo norte,,,,GUASMO NORTE. PRE COOPERATIVA CENTRO CIVICO SOLAR 13 MZ. 107,08:00 - 21:00,No,No
,tuti guayacanes,,,,Urbanizacion Guayacanes Mz 73 Solar 4,08:00 - 21:00,No,No
,tuti guayas y guabo,,,,Guayas entre Guabo y Kleber Franco,08:00 - 21:00,No,No
,tuti guayas y quil,,,,Guasmo Sur. Precooperativa Guayas y Quil 2. manzana 2376 solar 9,08:00 - 21:00,No,No
,tuti guayllabamba,,,,AV LIBERTADORES SIMON BOLIVAR,08:00 - 21:00,Sí,No
,tuti hermano miguel,,,,Av. Roberto Serrano y calle 52 Mz. 1403 Sl. 3,08:00 - 21:00,Sí,No
,tuti hospital guasmo,,,,"PRECOOPERATIVA FEBRES CORDERO, CALLE CACIQUE TOMALA",08:00 - 21:00,No,No
,tuti huachi grande,,,,PANAMERICANA NORTE E35 Y ALASKA VIA AMBATO RIOBAMBA,08:00 - 21:00,Sí,No
,tuti huancavilca norte,,,,Frente al comisariato del constructor,08:00 - 21:00,No,No
,tuti huaquillas,,,,AV. REPUBLICA Y AV SANTA ROSA,08:00 - 21:00,No,Sí
,tuti huaquillas 2 - av. republica,,,,AV. DE LA REPUBLICA ENTRE AZUAY Y BOLIVAR,08:00 - 21:00,No,No
,tuti huarcay,,,,Av. Luis Duque y Oswaldo Hurtado,08:00 - 21:00,No,No
,tuti hugo cortez,,,,Cooperativa LosTulipanes. Av. Hugo Cortez Mz. 1110 Sl. 9,08:00 - 21:00,No,No
Ambato,tuti i quijano y ordonez,Quijano y Ordoñez &,-0.9379094,-78.612808,,,,
,tuti ibarra centro,,,,SIMON BOLIVAR Y CRISTOBAL COLON ESQUINA,08:00 - 21:00,Sí,No
,tuti ilalo,,,,"AVENIDA ILALO OE 12-S4-375, ALANGASI.",08:00 - 21:00,Sí,No
,tuti inaquito,,,,ALFONSO DE PEREIRA E INAQUITO,08:00 - 21:00,No,No
,tuti indio colorado,,,,"STO. DOMINGO, AV. CHONE Y REDONDEL INDIO COLORADO.",08:00 - 21:00,No,No
,tuti infa,,,,ABOGADO JAIME ROLDOS AGUILERA Y CAMILO PONCE ENRIQUEZ,08:00 - 21:00,No,No
,tuti inmaconsa,,,,LOTIZACION INDUSTRIAL INMACONSA SOLAR 1 (1) MZ. 70 DENTRO DE GASOLINERA GASPETROLIUM,08:00 - 21:00,Sí,No
Quito,tuti isla floreana,"Av. Isla Floreana &, Quito",-0.1673693,-78.48335279999999,Av. Isla Floreana e Isla Isabela.,08:00 - 21:00,No,No
Guayaquil,tuti iv milagro,"Av. 17 de Septiembre &, Milagro",-2.1377163,-79.5967288,,,,
,tuti izamba,,,,Av. Ayapamba Oe2-98,08:00 - 21:00,Sí,No
,tuti jacinto cortez,,,,"SANTO DOMINGO, JACINTO CORTEZ Y AURELIO ESPINOZA",08:00 - 21:00,No,No
,tuti jaime roldos,,,,Via a Santa Rosa y Roca Fuerte,08:00 - 21:00,Sí,No
,tuti jama,,,,"JAMA, REDONDEL ENTRE 15 DE JUNIO Y AV. JAMA",08:00 - 21:00,Sí,No
Manta,tuti jaramijo,"29X6+R48, C. 23 de Octubre, Jaramijó",-0.9504579,-80.63964190000002,"CALLE 23 DE OCTUBRE, ENTRE 28 DE ABRIL Y AV. NAVAL. A UNA CUADRA DEL MUNICIPIO",08:00 - 21:00,No,Sí
,tuti jipijapa,,,,VICTOR MANUEL RENDON Y CALLE ELOY ALFARO (REDONDEL BY PASS). PARROQUIA SAN LORENZO DE JIPIJAPA.,08:00 - 21:00,Sí,No
Manta,tuti jipijapa centro,"MC2C+CQX, Jipijapa",-1.3488896,-80.57801540000001,,,,
Manta,tuti jocay,"27QP+Q5W, Manta",-0.9604362,-80.7144492,"LOTIZACION EL PORVENIR ACTUAL BARRIO JOCAY, CALLE J-3 DEL CANTON MANTA.",08:00 - 21:00,No,No
,tuti jose de peralta,,,,Av. Lorena Y Bahi­a de Caraquez,08:00 - 21:00,Sí,No
Guayaquil,tuti jose mascote,"José Mascote 4705, Guayaquil",-2.2169592,-79.90137709999999,Jose Mascote 4718 entre Francisco Segura y Oconnor,08:00 - 21:00,No,No
,tuti juan montalvo,,,,Av. Circunvalacion Norte y Av. Juan Montalvo y calle 12 va Norte,08:00 - 21:00,No,No
,tuti jujan,,,,Lotizacion Angel Leon SOLAR 40,08:00 - 21:00,No,No
,tuti julio andrade,,,,"CARCHI, AV PANAMERICANA NORTE",08:00 - 21:00,Sí,Sí
,tuti juncal,,,,"AVENIDA PANAMERICANA Y S/N, FRENTE A LA GASOLINERA EL JUNCAL",08:00 - 21:00,Sí,No
,tuti junin,,,,AV ELOY ALFARO ENTRE AV VELASCO IBARRA Y AV 10 DE AGOSTO,08:00 - 21:00,No,No
,tuti junin y 6 de marzo,,,,JUNIN ENTRE LORENZO DE GARAYCOA Y 6 DE MARZO. A 200 METROS DEL PARQUE SAN AGUSTIN,08:00 - 21:00,No,No
,tuti junquillal,,,,Raul Vera y Carlos Andrade,08:00 - 21:00,No,No
Babahoyo,tuti kennedy norte,"Maria Piedad Castillo de Levi, Guayaquil",-2.1541973,-79.90213949999999,KENNEDY NORTE ENTRE PIEDAD CASTILLO Y JOSE SANTIAGO CASTILLO. AL FRENTE DE CEAO CLINIC,08:00 - 21:00,Sí,No
,tuti km 24.5 via daule,,,,KM 24.5 VIA DAULE,08:00 - 21:00,Sí,Sí
Ambato,tuti l san buenaventura,Av. Miguel Iturralde 350,-0.8839572,-78.6151896,,,,
,tuti la arboleda,,,,"Francisco Matis y Monjas alto, frente a la panificadora El Pan dorado",08:00 - 21:00,No,No
,tuti la aurora,,,,Av. L. Febres Cordero. entre Luis Parreno y Av. 18 de agosto,08:00 - 21:00,No,No
,tuti la concordia,,,,AV. SIMON PLATA TORRES Y CALLE AMAZONAS.,08:00 - 21:00,No,No
,tuti la ecuatoriana,,,,AV. MARISCAL SUCRE.,08:00 - 21:00,No,No
Santo Domingo,tuti la esperanza,"PGFJ+X38, Av. Esperanza, El Carmen",-0.275095,-79.4698033,,,,
,tuti la gasca,,,,AV LA GASCA Y GASPAR DE CARVAJAL,08:00 - 21:00,Sí,No
,tuti la joya,,,,VIAL 1 SECTOR LA CANDELARIA DE LA PARROQUIA SATELITE LA AURORA LOTE #10F,08:00 - 21:00,Sí,No
,tuti la libertad 1,,,,BARRIO SIMON BOLIVAR CALLE 23 ENTRE AVENIDA 9NA Y 10MA,08:00 - 21:00,Sí,No
,tuti la libertad 2 - av eleodoro,,,,AV. ELEODORO SOLORZANO Y CALLE 31,08:00 - 21:00,No,No
,tuti la libertad 3 - calle tercera,,,,CALLE TERCERA Y CALLE 25AVA,08:00 - 21:00,No,No
,tuti la libertad 4,,,,"SECTOR ABDON CALDERON MZ 54 SOLAR 1, DIAGONAL A CIUDAD DEPORTIVA A UNA CUADRA DE RADIO AMOR",08:00 - 21:00,No,No
,tuti la libertad 5 - 28 de mayo,,,,"Barrio 28 de mayo solar 5 y 6 mz 35, frente al parque",08:00 - 21:00,No,No
,tuti la libertad 6 - la propicia,,,,SECTOR LA PROPICIA MZ. 26 SOLAR 11 Y 12,08:00 - 21:00,No,No
,tuti la linea,,,,SECTOR ALBAN BORJA CALLE HIGUERA,08:00 - 21:00,No,No
,tuti la lorena,,,,Panamericana y Nevada,08:00 - 21:00,Sí,No
,tuti la luz,,,,Av. Galo Plaza Lasso y Pablo Paredes,08:00 - 21:00,No,No
,tuti la mana,,,,"Cotopaxi. La Mana, Av. 19 de Mayo y Galo Plaza.",08:00 - 21:00,No,No
,tuti la mascota,,,,AV. MARISCAL SUCRE Y AVENIDA RODRIGO DE CHAVEZ,08:00 - 21:00,No,No
,tuti la ofelia,,,,AV. DIEGO VASQUEZ Y RAMON CHIRIBOGA,08:00 - 21:00,Sí,No
,tuti la planada,,,,OE17B ENTRE N75 Y N76,08:00 - 21:00,Sí,No
Quito,tuti la prensa,"VG65+P2V, Quito",-0.1382011,-78.4924647,AV. LA PRENSA N55-60 Y QUITO,08:00 - 21:00,Sí,No
Otavalo,tuti la pulida,"VF6V+2M4, Jorge Piedra, Quito",-0.1393849,-78.5048907,Calle Jorge Piedra y Oe9B,08:00 - 21:00,No,No
,tuti la republica,,,,Av. de la Republica y calle Azuay,08:00 - 21:00,No,No
Manta,tuti la tejedora,"DE LA LOTIZACIÓN LAS PAMPAS DEL SOL, MZ E LOTE 17",-1.1286535,-80.7973681,"MANZANA E, LOTE 17 DE LA LOTIZACION LAS PAMPAS DEL SOL EN EL SITIO COLORADO DEL CANTON MONTECRISTI.",08:00 - 21:00,Sí,No
,tuti la troncal 1 alfonso andrade,,,,Av. Alfonso Andrade #930 y Av. 25 de agosto,08:00 - 21:00,No,No
,tuti la troncal 2 25 de agosto,,,,Avenida Central Veinticinco de Agosto Interseccion calle publica,08:00 - 21:00,Sí,No
,tuti la union,,,,"E20 Y Guayas, La Unión",08:00 - 21:00,Sí,No
,tuti la vicentina,,,,"Toribio Hidalgo, Barrio La Vicentina",08:00 - 21:00,No,No
,tuti la victoria,,,,AV. PATRICIO ROMERO BARBERIS Y Oe1E,08:00 - 21:00,No,No
,tuti ladrillera,,,,FLOR DE BASTION . CALLE 27 S.O. MZ. 125 SOLAR UNO (4),08:00 - 21:00,No,No
,tuti laguna mall,,,,AV. MARIANO ACOSTA 15 - 105 Y CALLE CRISTOBAL GOMEZ JURADO,07:00 - 21:00,Sí,No
Manta,tuti las orquideas,"WGR9+M57, C. D-1, Portoviejo",-1.0583449,-80.4820608,,,,
,tuti las palmas,,,,VIA MANTA PORTOVIEJO JUNTO AL CEDI MANABI 800 METROS DE DURAGAS.,08:00 - 21:00,Sí,No
,tuti las penas,,,,Cerro Santa Ana. Calle J. Moran de Buitron y Callejon S. 1 MZ. 45,08:00 - 21:00,No,No
,tuti las vinas,,,,Cesar Teran Lopez y De Las Vinas,08:00 - 21:00,No,No
,tuti laurel,,,,Av. Colon Jurado Mendoza y via al Cementerio,08:00 - 21:00,No,No
,tuti legarda,,,,BERNARDO DE LEGARDA OE8136 Y PASAJE TEXEIRA,08:00 - 21:00,No,No
,tuti libertad 7 velasco ibarra,,,,"BARRIO JAIME NEBOT, SECTOR VELASCO IBARRA, CALLE 24 AVENIDA 38, LA LIBERTAD",08:00 - 21:00,No,No
,tuti limonal,,,,Coop. El Liomal Mz. 2384 Sol. 8,08:00 - 21:00,No,No
,tuti limoncito,,,,KM 30 VIA A LA COSTA,08:00 - 21:00,Sí,No
,tuti lizardo ruiz,,,,LIZARDO RUIZ  Y GENERAL JOSE MARIA GERRERO,08:00 - 21:00,Sí,No
,tuti llano chico,,,,"17 DE SEPTIEMBRE Y 5 DE JULIO, A 250 METROS DEL PARQUE LLANO CHICO.",08:00 - 21:00,Sí,No
Otavalo,tuti llano grande,"Gabriel García Moreno &, Quito",-0.1120553,-78.4414508,Jose Peralta y Gonzalo Zaldumbide,08:00 - 21:00,Sí,No
,tuti loma de puengasi,,,,Ricardo Izurieta y Juan Bautista Aguirre,08:00 - 21:00,No,No
