Ciudad,Nombre,Dirección,Latitud,Longitud,address,horario,parqueo,cajero
,tuti lomas de sargentillo,,,,Av. El Telegrafo frente a la escuela Manuela CaNizares,08:00 - 21:00,No,No
,tuti los alamos,,,,AV. LIZARZABURU Y SAINT AMAND MONTROND,08:00 - 21:00,Sí,No
,tuti los arenales,,,,"PORTOVIEJO DEL SECTOR LOS ARENALES, PARROQUIA CRUCITA, DEL CANTON PORTOVIEJO.",08:00 - 21:00,Sí,No
Manta,tuti los bajos,"W89C+37C, Portoviejo",-1.0823073,-80.679356,"MONTECRISTI, CALLE PRINCIPAL DEL SITIO BAJO DE PECHICHE",08:00 - 21:00,No,No
,tuti los bosques,,,,"AV. 5 DE JUNIO, DEL BARRIO EL PAPAGAYO, DE LA PARROQUIA 18 DE OCTUBRE.",08:00 - 21:00,Sí,No
Ibarra,tuti los ceibos,"Av. El Retorno &, Ibarra",0.3352349,-78.1161253,AV EL RETORNO ENTRE RIO CURARAY Y RIO PASTAZA,08:00 - 21:00,No,No
Manta,tuti los esteros,"C. 119 119, Manta",-0.9494747,-80.70271629999999,CDLA. LOS ESTEROS MZ 18-A SOLAR 24. FRENTE A ESCUELA FISCAL BLANCA GILBERT DE INTRIAGO,08:00 - 21:00,No,Sí
Santa Elena,tuti los michis,"Q4F2+468, Calle 31, La Libertad",-2.2271248,-80.89942549999999,,,,
,tuti los olivos,,,,PLUTARCO LARREA Y AV. PANAMERICANA,08:00 - 21:00,Sí,No
,tuti los rios,,,,Gomez Rendon #1929 entre Esmeraldas y Los Rios. esq.,08:00 - 21:00,Sí,No
,tuti luis tufino,,,,"OE2-383, AV. LUIS G. TUFINO",08:00 - 21:00,Sí,No
,tuti luque y chile,,,,Edificio Mega. Luque entre Chile y Pedro Carbo solar 6 manzana 16,08:00 - 21:00,No,No
Quito,tuti luz y vida,"WHG8+335 Conjunto San José de Moran, Carlos Mantilla, Quito",-0.0748544,-78.43476009999999,CARLOS MANTILLA E5-94,08:00 - 21:00,No,No
,tuti machachi,,,,AVENIDA AMAZONAS Y LUIS CORDERO,08:00 - 21:00,Sí,No
,tuti machala y huancavilca,,,,Avenida Machala #2134 y calle Huancavilca.,08:00 - 21:00,Sí,No
,tuti madero vargas,,,,AV. BOLIVAR MADERO VARGAS Y CALLE CARRERA 21AVA OESTE,08:00 - 21:00,No,No
,tuti magdalena,,,,BARRIO MAGDALENA S10C HUAYNAPALCON OE5-41 PARROQUIA MAGDALENA.,08:00 - 21:00,No,No
,tuti maldonado y guaranda,,,,MALDONADO Y GUARANDA,08:00 - 21:00,No,No
,tuti malecon y loja,,,,MALECON 2000 Y LOJA,08:00 - 21:00,No,No
,tuti malvinas,,,,PRE-COOPERATIVA DIGNA POPULAR MZ. 4238 SOLAR #2,08:00 - 21:00,No,No
Santa Elena,tuti manglaralto,"5724+24J, Montañita",-1.8499733,-80.7446318,"CANTON MANGLARALTO, VIA OLON MZ 30 SOLAR 7 Y 8",08:00 - 21:00,No,No
,tuti manta - alta gracia,,,,MANTA. SECTOR ALTA GRACIA. AV. LAS ACACIAS Y CJ. 1-2,08:00 - 21:00,No,No
,tuti manta 2000,,,,CALLE 12 VIA A SAN MATEO URB. MANTA 2000 FRENTE A LA ENTRADA DEL COLEGIO JULIO PIERREGROSSE,08:00 - 21:00,No,No
,tuti manta 4 de noviembre,,,,Barrio La Paz Av. 4 de Noviembre. diagonal a Paseo Shopping,08:00 - 21:00,No,Sí
,tuti manta aurora,,,,AVENIDA LA AURORA MZ D Y CALLE RIO ESMERALDA,08:00 - 21:00,No,No
,tuti manta av. 108,,,,TARQUI AV. 108 Y CALLE 20,08:00 - 21:00,No,No
,tuti manta circunvalacion,,,,AVENIDA CIRCUNVALACION Y AVENIDA 47 EN LA GASOLINERA PRIMAX,08:00 - 21:00,No,No
Manta,tuti manta costa azul,"28PG+P76, Manta",-0.9632602999999998,-80.6743872,LOTIZACION COSTA AZUL MANZANA C. LOTE 11 Y 12,08:00 - 21:00,No,No
,tuti manta el palmar,,,,Ciudadela El Palmar frente al nuevo terminal terrestre Via Principal,08:00 - 21:00,No,No
,tuti manta flavio reyes,,,,MANTA. FLAVIO REYES ENTRE CALLE 19 Y 18. DIAGONAL A OSCUS.,08:00 - 21:00,No,No
Manta,tuti manta interbarrial,"27GQ+22Q, Manta",-0.9749824,-80.7123541,MANTA. BARRIO SAN PEDRO. SITIO MAZATO (AV. INTERBARRIAL) AV. 215 Y CALLE 309,08:00 - 21:00,No,Sí
Manta,tuti manta las cumbres,"27HG+W9F, C. 291, Manta",-0.9701636,-80.7242327,BARRIO LAS CUMBRES. CALLE 291 Y CALLE 21/11,08:00 - 21:00,No,No
,tuti manta plaza 11,,,,SECTOR MAZATO. TRAMO 2 DE LA VIA CIRCUNVALACION. DE LA PARROQUIA TARQUI DEL CANTON MANTA.,08:00 - 21:00,No,No
Manta,tuti manta santa martha,"27W9+F5F, Manta",-0.9538227,-80.7320778,CALLE 12. AVENIDA 28. GARAJE Y LOCALES BURGOS.,08:00 - 21:00,No,No
Manta,tuti manta tarqui,"27WM+HM2, Avenida 108, Manta",-0.9536048,-80.7158493,CALLE 102 AV. 108 AL FRENTE DE LA PLAZA COMERCIAL TARQUI,08:00 - 21:00,No,No
,tuti manuelita saenz,,,,AV. MANUELA SAENZ Y FRANCISCO DE GOYA,08:00 - 21:00,No,No
,tuti mapasingue 2 - calle primera,,,,"MAPASINGUE ESTE, CALLE PRIMERA",08:00 - 21:00,No,No
,tuti mapasingue 3 - oeste,,,,"LUIS ALCIVAR ELIZALDE, SOLAR 72A MZ 11",08:00 - 21:00,No,No
,tuti marcel laniado,,,,Av. Marcel Laniado y Napoleon Mera,08:00 - 21:00,No,No
Ibarra,tuti marianitas,"WH6C+59G, Capitán Giovanni Calles, Quito",-0.0895874,-78.42911959999999,CALLE CAPITAN GIOVANNI CALLES Y AV. CACHA,08:00 - 21:00,Sí,No
,tuti martha bucaram,,,,MARTHA  BUCARAM DE ROLDOS,08:00 - 21:00,Sí,No
,tuti martha de roldos,,,,Av. J.T. Marengo Mz112 Sl1. junto a Pintulac,08:00 - 21:00,No,No
,tuti media luna,,,,AV. MONSENOR LEONIDAS PROANO INTERSECCION JUAN DE LIZARAZO,08:00 - 21:00,Sí,No
,tuti mejia,,,,"CALLES VARGAS, RIOFRIO Y ZAMBRANO DE LA ZONA METROPOLITANA DEL CENTRO DE QUITO.",08:00 - 21:00,No,Sí
,tuti mena del hierro,,,,Av. Machala y Av Occidental Sector Mena del Hierro,08:00 - 21:00,No,No
Ibarra,tuti mercado carapungo,"WH42+XFM, Galo Pl. Lasso, Quito",-0.0925334999999999,-78.4487973,CALLE RIO CAYAMBE Y NEPTALY GODOY,08:00 - 21:00,No,No
,tuti mercado llano grande,,,,"CARAPUNGO, DAIGONAL AL MERCADO LLANO GRANDE",08:00 - 21:00,Sí,No
,tuti mercado mayorista,,,,AVENIDA EL CONDOR Y BATALLA DE TARQUI,08:00 - 21:00,Sí,No
,tuti mercado oriental,,,,ESPEJO Y CORDOVEZ,08:00 - 21:00,Sí,No
,tuti mercado santo domingo,,,,RAFAEL TROYA Y MANUEL DE LA CHICA NARVAEZ,08:00 - 21:00,No,No
Santa Elena,"tuti michis 2, gasolinera","Q37Q+5QF, 11 de Diciembre, La Libertad",-2.2371597,-80.9105859,,,,
,tuti milagro 1 24 de mayo,,,,Calle 24 de Mayo entre 12 de Febrero y Miguel Valverde,08:00 - 21:00,No,No
,tuti milagro 2 andres bello,,,,"Calle Andres Bello e Ibarra, Via Naranjito",08:00 - 21:00,No,No
,tuti milagro 3 juan montalvo,,,,Calle Juan Montalvo. entre Eloy Alfaro y 12 de Febrero,08:00 - 21:00,No,No
,tuti milagro 4 17 de septiembre,,,,URBANIZACION QUINTA PATRICIA LOTE 4 MANZANA A,08:00 - 21:00,No,No
,tuti milagro 5 av. armando jimenez,,,,"Av. Armando Jimenez entre C Miguel Caceres y Carlos Brito Cdla. las PiNas Mz. G-5 Sol. 10,11,12",08:00 - 21:00,No,No
,tuti milagro 6 av. aguarico,,,,"Av. Aguarico, Ciudadela Dager Mz. 12 Sol. 11",08:00 - 21:00,No,No
,tuti milagro av. amazonas,,,,Av. Amazonas y 9 de octubre,08:00 - 21:00,No,No
,tuti milagro av. mariscal sucre,,,,"Cdla. La Pradera, av. Mariscal Sucre y Alfonso QuiNonez",08:00 - 21:00,Sí,No
,tuti milagro jaime roldos,,,,Av. Jaime Roldos Aguilera Mz. E Sol. 13 y 14,08:00 - 21:00,No,No
,tuti milagro rocafuerte,,,,24 DE MAYO ENTRE 9 DE OCTUBRE Y ROCAFUERTE,07:00 - 20:00,Sí,No
,tuti miraflores,,,,MIRAFLORES AV. CENTRAL Y CALLE SEGUNDA SL 7 MZ 14,08:00 - 21:00,No,No
Quevedo,tuti mocache,28 de Mayo,-1.1868933,-79.5049037,"CANTON MOCACHE, BARRIO LINDO.",08:00 - 21:00,Sí,No
,tuti monjas,,,,Alfonso Mora y S2L,08:00 - 21:00,No,No
,tuti monsenor,,,,"SANTO DOMINGO, AV. ESMERALDAS Y AV. ABRAHAM CALAZACON.",08:00 - 21:00,Sí,No
,tuti monserrat,,,,CATALINA HERRERA Y LIZARDO GARCIA,08:00 - 21:00,No,No
,tuti montalvo antonia bastidas,,,,Av. Antonio Bastidas 03-0 y Segunda,08:00 - 21:00,No,No
,tuti monte sinai,,,,BARRIO MONTE SINAI. BARRIO 2 MANZANA 5775 SOLAR 40,08:00 - 21:00,No,No
,tuti monte sinai triangulo,,,,MONTE SINAI. COOPERATIVA TRIANGULO MANZANA 0005 SOLAR 13,08:00 - 21:00,No,No
,tuti montecristi,,,,MONTECRISTI AVENIDA METROPOLITANA,08:00 - 21:00,No,No
Manta,tuti montecristi la pradera,"2897+858, Manta",-0.9817005,-80.6870484,LOTIZACION SHIRLEY SOLAR 9 Y 11,08:00 - 21:00,No,No
Manta,tuti montecristi leonidas proano,2834+F8X,-0.9962299999999998,-80.6941578,"CIUDADELA MONSEÑOR LEONIDAS PROAÑO, AVENIDA VICTOR Velez MACÍAS Y 9 DE OCTUBRE LOTE #32 Y MZ. 16, CANTON MONTECRISTI.",08:00 - 21:00,No,No
,tuti monteserrin,,,,Av Eloy Alfaro y de las bugambillas,08:00 - 21:00,Sí,No
,tuti monumento al choclo,,,,"CIUDADELA SAN MARCOS, PARROQUIA 12 DE MARZO, DIAGONAL AL REDONDEL DEL CHOCLO VIA CRUCITA, JUNTO AL CENTRO DE EDUCACION INICIAL CEIBO KIDS.",08:00 - 21:00,Sí,No
,tuti muchacho trabajador,,,,Av. De la Prensa y David Ledesma,08:00 - 21:00,Sí,No
,tuti mucho lote 1 gomez lince,,,,Av. Isidro Ayora pasaje 33. pasando estacion Bomberos,08:00 - 21:00,Sí,No
,tuti mucho lote 2 espana,,,,Mucho lote 1. Mz. 2669 Sl1. Antiguo Teatro Candilejas,08:00 - 21:00,Sí,No
,tuti muey,,,,"PARROQUIA JOSE LUIS TAMAYO, BARRIO PARAISO, AVENIDA 11 ENTRE CALLE 13 Y 14. DIAGONAL AL MONUMENTO DEL NINO.",08:00 - 21:00,No,No
Manta,tuti municipal,"XGJM+RVP, Avenida Jose Maria Urbina, Portoviejo",-1.0179041,-80.4652938,,,,
,tuti napoleon mera,,,,Av. Napoleon Vera y a Av. 24 de abril,08:00 - 21:00,No,No
,tuti naranjal,,,,AV. PANORAMA Y ROCAFUERTE. LOTIZACION PECHICHAL. SOLAR 1A MZ. 97 SECTOR 10,08:00 - 21:00,No,No
,tuti naranjal centro,,,,Av. Olmedo y calle 27 Norte Mz 72 Sol.9,08:00 - 21:00,No,No
,tuti naranjito,,,,Calle Dolores Alzua # 7 y Calle 9 de Octubre,08:00 - 21:00,No,No
,tuti nariz del diablo,,,,Nariz del diablo y Heleodoro Ayala,08:00 - 21:00,No,No
,tuti nayon,,,,Av. Atahualpa y Huascar,08:00 - 21:00,No,No
,tuti nicolas segovia,,,,NICOLAS SEGOVIA Y CAMILO DESTRUGE,08:00 - 21:00,No,No
,tuti nobol,,,,"Av. Rio Amazonas y Gregorio Conforme, diagonal a la iglesia",08:00 - 21:00,No,No
,tuti nueva israel,,,,"STO. DOMINGO VIA CHONE EL CISNE NUEVO ISRAEL, FRENTE AL PARQUE CENTRAL.",08:00 - 21:00,No,No
Santo Domingo,tuti nuevo israel,"QM43+9C3, Nuevo Israel",-0.2441147,-79.3464466,,,,
,tuti nuevo quininde,,,,AV. NUEVO JERUSALEM Y C. 24 DE JUNIO,08:00 - 21:00,No,No
,tuti olfa bucaram,,,,Cooperativa Union de Bananeros Bloque 3 en 11 transversal 11SE,08:00 - 21:00,No,No
Portoviejo,tuti olmedo,"Y DON PANCHO, OLMEDO CALLE SAN ANDRES, ENTRE",-1.3961202,-80.21099009999999,CALLE SAN ANDRES ENTRE ULPIANO PAEZ Y DON PANCHO,08:00 - 21:00,No,No
,tuti oriente quiteno,,,,"Vilcabamba entre calle S18 y Fronteras. Referencia detras de Av. Simon bolivar sentido sur, sector loma de los perros",08:00 - 21:00,No,No
,tuti orquideas,,,,Avenida Francisco de Orellana,08:00 - 21:00,No,No
,tuti orquideas de la orellana,,,,URB. ORQUIDEAS DE ORELLANA CALLE C.24 NE Y 1ER PASAJE MZ. #72,08:00 - 21:00,Sí,No
,tuti oswaldo guayasamin,,,,Av. Oswaldo Guayasamin y 24 de mayo,08:00 - 21:00,No,No
,tuti otavalo abdon calderon,,,,CALLE ABDON CALDERON Y ATAHUALPA,08:00 - 21:00,Sí,No
,tuti otavalo centro,,,,CALLE VICENTE RAMON ROCA,08:00 - 21:00,Sí,No
,tuti pajan,,,,AV. 9 DE OCTUBRE Y CALLE 24 DE SEPTIEMBRE,08:00 - 21:00,No,No
,tuti pajaro azul,,,,Pajaro Azul. Jorge Wagner y Callejon 19. Entrando por Jardines de Esperanza,08:00 - 21:00,No,No
,tuti palenque,,,,Calle Juan Carlos Aspiazu y Teniente Hugo Ortiz,08:00 - 21:00,No,No
,tuti palestina,,,,Palestina. Calles Av. Fausto Espinoza y 16 de Junio,08:00 - 21:00,No,No
Santa Elena,tuti palmar,"Ruta del Spondylus, Palmar",-2.0232882,-80.7205238,"RUTA SPONDYLUS, VIA PRINCIPAL. COMUNA PALMAR. BARRIO CRUCE DE PALMAR.",08:00 - 21:00,No,No
,tuti palomino,,,,Av Juan Palomino y Av Jose Borja Barrezueta,08:00 - 21:00,No,No
,tuti pambachupa,,,,Humberto Albornoz y Ugarte y Saravia.,08:00 - 21:00,No,No
,tuti paquisha,,,,AV. GUSTAVO ORCES VILLAGOMEZ Y OE7L,08:00 - 21:00,No,No
,tuti parque industrial,,,,PANAMERICANA NORTE 1P DEP01 Y ENTRADA SAMANGA ALTO,08:00 - 21:00,Sí,No
,tuti parque lineal,,,,Av. Hector Chica y Carrera 7ma Oeste,08:00 - 21:00,No,No
,tuti parroquia abdon calderon,,,,ELOY ALFARO Y ERNESTO MENDOZA. PARROQUIA ABDON CALDERON. DEL CANTON PORTOVIEJO.,08:00 - 21:00,No,No
,tuti parroquia atahualpa,,,,AVENIDA 22 DE ENERO Y VALDIVIA,08:00 - 21:00,Sí,No
,tuti pasaje,,,,"9 de Octubre, entre Ave. Azuay y Bolivar",08:00 - 21:00,No,No
Machala,tuti pasaje 2,"M5CQ+WC3, Av. 9 de Mayo, Machala",-3.3277519,-79.8114291,AV. SAN MARTIN ENTRE AV. INDEPENDENCIA Y 9 DE MAYO,08:00 - 21:00,Sí,No
,tuti pascuales 1 las vegas,,,,Pascuales. Av. 38D Solar 1B. Diagonal a KFC pascuales,08:00 - 21:00,No,Sí
,tuti pascuales 2 paquisha,,,,Solar y Edificacion 1 Mz 328. ubicada en la Coop. Assad Bucaram,08:00 - 21:00,No,No
Santo Domingo,tuti patricia pilar,"CJHH+7R9, Patricia Pilar",-0.5718958,-79.3704278,"BUENA FE, PARROQUIA PATRICIA PILAR",08:00 - 21:00,Sí,No
,tuti pedernales,,,,CALLE LUIS MARIA PUNTO DEL BARRIO CENTRAL,08:00 - 21:00,No,No
,tuti pedro carbo,,,,Pedro Carbo. 9 de Octubre y Leopoldo Gordon. Frente a Bank Ecuador.,08:00 - 21:00,No,No
,tuti pedro vicente maldonado,,,,AV. 29 DE JUNIO Y DE LOS ARTESANOS,08:00 - 21:00,Sí,No
,tuti pendola,,,,Calle principal Av 25 de julio y calle secundaria Raul Clemente Huerta,08:00 - 21:00,No,No
,tuti perimetral,,,,Av. Perimetral. a 1.5 Km de la entrada de la 8,08:00 - 21:00,No,No
Quevedo,tuti pichincha,"X52H+6WH, Luis Maria Pinto, Pichincha",-1.0494639,-79.8200332,CALLE LUIS MARIA PUNTO DEL BARRIO CENTRAL DEL CANTON PICHINCHA,08:00 - 21:00,No,No
Manta,tuti picoaza,"XG86+4VM, Av. 5 De Junio, Portoviejo",-1.0346576,-80.4878282,LOTE 6 DEL CARRETERO PORTOVIEJO - Picoaza DE LA PARROQUIA Picoaza,08:00 - 21:00,No,No
,tuti pifo,,,,CALLE RAFAEL DELGADO 2E E IGNACIO AGUIRRE.,08:00 - 21:00,Sí,Sí
Ambato,tuti pillaro,"Av.Antonio Clavijo &, Píllaro",-1.1758455,-78.5420437,Calle Clavijo y Sucre Pillaro.,08:00 - 21:00,No,No
,tuti pimampiro,,,,CALLE ROCAFUERTE Y OLMEDO,08:00 - 21:00,Sí,No
,tuti pinllo,,,,Calle Jose Maugeri y el Quiteno Libre.,08:00 - 21:00,No,No
,tuti pintag,,,,CALLE ANTISANA N1-24 Y CALDAS.,08:00 - 21:00,Sí,No
,tuti pio xii,,,,"PIO XII y C.F, Bellavista, Calderon",08:00 - 21:00,No,No
,tuti playas 1 paquisha,,,,Av. Paquisha y Alfonso Jurado. solar 1 Mz 12,08:00 - 21:00,No,No
,tuti playas 2 - shopping,,,,GENERAL VILLAMIL. CIUDADELA BELLAVISTA. CALLE ZENÓN MACÍAS. SOLAR 5 MZ. Q. VIA A PASEO SHOPPING,08:00 - 21:00,No,No
,tuti playas 3 - av. sixto chang,,,,AV. SIXTO CHANG Y GILBERTO LAZARO ESQUINA,08:00 - 21:00,No,No
,tuti playas 4 malecon,,,,AV. JAMBELI MZ 12A SOLAR 1,08:00 - 21:00,No,No
Manta,tuti playita mia,"372W+7XC, Manta",-0.9493185,-80.7025996,,,,
,tuti playon de la marin,,,,AV PICHINCHA Y SUCRE,08:00 - 21:00,No,No
,tuti plaza danin,,,,Cdla. sagrada familia Mz59 Sl4. diagonal al hogar S. Jose,08:00 - 21:00,Sí,No
,tuti plaza napoles,,,,TRONCAL DE LA SIERRA Y NAPOLES,08:00 - 21:00,Sí,No
Babahoyo,tuti plaza orellana,"R4P3+9FV, Guayaquil",-2.1640039,-79.8963191,AV. FRANCISCO DE ORELLANA Y ALBERTO BORGES,08:00 - 21:00,Sí,No
,tuti plaza recreo,,,,KM 8.5 VIA DURAN YAGUAQUI SOL. 2 MZ. 4,08:00 - 21:00,Sí,No
,tuti plaza roja,,,,CALLE 9 DE ABRIL Y AZUAY,08:00 - 21:00,Sí,No
,tuti plaza san jorge,,,,Km 10.5 Via Daule,08:00 - 21:00,Sí,No
,tuti plaza shiva,,,,CANTON DURAN URB. PANORAMA PLAZA SHIVA,08:00 - 21:00,Sí,No
,tuti plaza sport,,,,PARROQUIA LAS LOJAS EN LA VIA PRINCIPAL SAMBOCITY- CASA LAGUNA( Plaza Sports) ETAPA 1,08:00 - 21:00,No,Sí
,tuti plaza via daule,,,,AV. DR. CAMILO PONCE KM 7 JUAN TANCA MARENGO SOL. 8 MZ. 11,08:00 - 20:00,Sí,No
,tuti plaza viva,,,,9 DE AGOSTO CALDERON,08:00 - 21:00,Sí,No
,tuti pomasqui,,,,AV. MANUEL CORDOVA GALARZA Y MANUELA SAENZ,08:00 - 21:00,Sí,No
,tuti ponceano alto,,,,AV. MARIANO PAREDES Y AV JOSE ANDRADE,08:00 - 21:00,No,No
Quito,tuti ponceano alto.,"Mariano Paredes 75-104, Quito",-0.0976262,-78.4806078,,,,
Babahoyo,tuti portete y la 11,"Q3WQ+PRR, Portete de Tarqui, Guayaquil",-2.2031214,-79.9104965,Portete #3621 y Federico Goding,08:00 - 21:00,No,Sí
,tuti portete y la 35,,,,Portete #6018 entre la 34 y la 35,08:00 - 21:00,No,No
Guayaquil,tuti portete y lorenzo,Guayaquil,-2.2092243,-79.88986349999999,,,,
,tuti portete y lorenzo de garaicoa,,,,Portete y Lorenzo Garaicoa,08:00 - 21:00,No,No
,tuti portoviejo av. bolivariana,,,,AVENIDA BOLIVARIANA ENTRE JORGE WASHINGTON Y LOS HELECHOS,08:00 - 21:00,No,No
,tuti portoviejo av. del ejercito,,,,PORTOVIEJO AVENIDA DEL EJERCITO Y TERCERA. TRANSVERSAL. JUNTO A DECOFRANT,08:00 - 21:00,No,No
,tuti portoviejo av. manabi,,,,"Sector Robles, Av. Manabi­ y Calle Nueva",08:00 - 21:00,No,No
,tuti portoviejo av. santa ana,,,,"Av. 15 de Abril y Nardos, Via Santa Ana",08:00 - 21:00,No,No
,tuti portoviejo av. universitaria,,,,Avenida El Ejercito y 3era transversal diagonal al Gran Garaje,08:00 - 21:00,No,Sí
,tuti portoviejo centro,,,,Centro. Ricaurte e/Fco Paula y 9 de oct,08:00 - 21:00,No,No
,tuti portoviejo floron,,,,FLORON 4 MZ M. AVENIDA 21 DE DICIEMBRE ENTRE CALLE LIBERTAD Y SIMON BOLIVAR. PARROQUIA ANDRES DE VERA,08:00 - 21:00,No,No
,tuti portoviejo las orquideas,,,,BARRIO EL LLANO. PARROQUIA ANDRES DE VERA. NUMERO 11 MZ. I,08:00 - 21:00,No,No
Manta,tuti portoviejo los bosques,"XG2J+655, Portoviejo",-1.0495283,-80.4695502,,,,
,tuti portoviejo primero de mayo,,,,CDLA. PRIMERO DE MAYO. AV. ATANACIO SANTOS ESQUINA Y CALLE ANIBAL BRAVO,08:00 - 21:00,No,No
,tuti portoviejo san alejo,,,,PORTOVIEJO. AV. DEL EJERCITO Y 12 DE OCTUBRE,08:00 - 21:00,No,No
,tuti portoviejo terminal,,,,Av. 9 de Julio entre Fausto Velez y Av. del Ejercito. esquina. Barrio Terminal Terrestre,08:00 - 21:00,No,Sí
,tuti porvenir,,,,"CALLE 297 Y CALLE T-10, MZ 3-A EN LA LOTIZACION DEL PORVENIR, FRENTE AL COLEGIO TARQUI.",08:00 - 21:00,Sí,No
,tuti posorja,,,,CALLE NERY CHALEN POBLACION LAS CANITAS. SOLAR 5 MZ. 12 Y CALLE 9 DE OCTUBRE.,08:00 - 21:00,No,No
,tuti posorja 2,,,,AVENIDA GUTIERREZ CHAGUAY Y CALLE SEXTA,08:00 - 21:00,Sí,No
