Ciudad,Nombre,Dirección,Latitud,Longitud
Quito,TuTi | Pueblo Solo Pueblo,"Oe1E 544, Quito",-0.3077011,-78.54552269999999
Quito,TuTi | La Armenia,"Charles Darwin 420d, Quito",-0.2807786,-78.465828
Quito,TuTi | Gran Marcelino,"Av. Oswaldo Guayasamín Oe4-134, Quito",-0.212178,-78.41053459999999
Quito,TuTi | Calderón,"VHXG+C36, Quito",-0.1016694,-78.42472769999999
Quito,TuTi | San Martín de Porras,"PF2G+R5V, E8G, Quito",-0.2978764,-78.5247021
Quito,TuTi Ponceano Alto.,"Mariano Paredes 75-104, Quito",-0.0976262,-78.4806078
Quito,TuTi | San Blas,"QFJV+XFG, Quito",-0.217553,-78.5062888
Quito,TuTi Ciudad Bicentenario,"WGJX+24F, Quito",-0.0699713,-78.4522538
Quito,TuTi | Quitumbe,"Av. Llira Ñan &, Quito",-0.296378,-78.5463826
Quito,TuTi | Huarcay,"PC3J+424, Andres Perez, Quito",-0.297188,-78.5698668
Quito,TuTi Ruiz de Castilla,"RG62+3PV, Ruiz de Castilla, Quito",-0.1897748,-78.4982035
Quito,TuTi | La Vicentina,"QGM6+MPP, Quito",-0.2157506,-78.48817319999999
Quito,TuTi Atucucho,"VFCP+VQJ, Oe16A, Quito",-0.1278345,-78.5130092
Quito,TuTi | San Antonio,"Av Equinoccial 1055, Quito",-0.008054300000000002,-78.4476145
Quito,TuTi El Condado,"Pedro de la Peña Oe5-166, Quito",-0.1052665,-78.499287
Quito,TuTi | Giovanni Calles,"WH24+PHG, Giovanni Calles Lascano, Quito",-0.09818349999999999,-78.4435646
Quito,TuTi | La Ecuatoriana,"MCRP+4JV, Av. La Ecuatoriana, Quito",-0.3096889,-78.5634687
Quito,TuTi República,"Av. de la República E4-34, Quito",-0.1856336,-78.4887205
Quito,TuTi | Centro Mejía,"Vargas 14-46, Quito",-0.2107856,-78.5039965
Quito,TuTi Edén,"De los Pinos 905-830, Quito",-0.1367589,-78.47279619999999
Quito,TuTi | Colón,"QGX5+QQJ, Av. Cristóbal Colón, Quito",-0.2005641,-78.49060659999999
Quito,TuTi | Santa Anita,"PFX6+WVQ, Av. Mariscal Sucre, Quito",-0.2502087,-78.5377994
Quito,TuTi Zamora,"Zamora 192-240, Quito",-0.156181,-78.4905064
Quito,TuTi | Chillogallo,"PCCW+M8Q, Manuel Coronado, y, Quito",-0.2784574,-78.55347220000002
Quito,TuTi | Conocoto,"García Moreno S7-105, Quito",-0.2982972,-78.4808345
Quito,Tuti | La Gasca,"Gaspar de Carvajal 33-9, Quito",-0.1968058,-78.50213640000001
Quito,TuTi El Inca,"Pio Valdivieso E7-74, Quito",-0.1581057,-78.4774137
Quito,TuTi | Ajaví,"PFV5+32R, Quito",-0.2572577,-78.5424743
Quito,TuTi | Pomasqui,"N 1-90, Quito",-0.0518554,-78.4564006
Quito,TuTi | Ilaló,"PG3W+992, Ilaló, Quito",-0.2969515,-78.45450579999999
Quito,TuTi | Santa Ana,"Julian Estrella &, Quito",-0.2828501,-78.5614958
Quito,TuTi Isla Floreana,"Av. Isla Floreana &, Quito",-0.1673693,-78.48335279999999
Quito,TuTi | Tumbaco Centro,"Gaspar de Carvajal S/N, Quito",-0.2150447,-78.4039641
Quito,TuTi | Monteserrín,"RGRM+59W, Av. Eloy Alfaro, Quito",-0.1595209,-78.4665797
Quito,TuTi Cotocollao,"Av. de la Prensa 62-56, Quito",-0.121586,-78.4936322
Quito,TuTi | Villaflora,"QF4J+99P, Av Rodrigo de Chávez, Quito",-0.2440403,-78.5190405
Quito,TuTi | Santo Ángel de Guamani,"MC9W+HM7, C. OE2H, Quito",-0.3313499,-78.55325409999999
Quito,TuTi | Paquisha,"MC4M+WQW, Gustavo Orces Villagomez, Quito",-0.3425166,-78.5658009
Quito,TuTi | San Bartolo,"PFJC+8R7, Quito",-0.2689863,-78.5279674
Quito,TuTi | 6 de Diciembre,"RGGF+F4H, Quito",-0.1738002,-78.4772332
Quito,TuTi | El Arenal,"QJWF+42V, Quito",-0.2046238,-78.3774717
Quito,TuTi | San Juan de La Armenia,"PGJP+RPR, Sebastián de Benalcazar, Quito",-0.267866,-78.4632319
Quito,TuTi | La Roldós,"N85 &, Quito",-0.0847969,-78.5055361
Quito,TuTi | Ciudad Futura,"MFQF+VHQ, Quito",-0.3104546,-78.5258905
Quito,TuTi | Serapio Japerabi,"Serapio Japerabi S13-204, Quito",-0.2568317,-78.5345524
Quito,Tuti Centro del Muchacho Trabajador,Quito,-0.1101746,-78.4938277
Quito,TuTi | Monjas,"Alfonso Mora S2-537, Quito",-0.2318621,-78.4831237
Quito,TuTi | Agapanthus,"Rio Napo 170809, Quito",-0.3317891,-78.48010239999999
Quito,TuTi | Puente 3,"PGP7+P58, Quito",-0.2631822,-78.48694859999999
Quito,TuTi San José de Morán,"WH76+GWC, Quito",-0.086171,-78.4377294
Quito,TuTi La Prensa,"VG65+P2V, Quito",-0.1382011,-78.4924647
Quito,Tuti Pusuqui,"E28 5350, Quito",-0.07062109999999999,-78.4712169
Quito,TuTi | Amaguaña,"JFFV+8Q4, Amaguaña",-0.3767335,-78.505533
Quito,TuTi | La Floresta,"Madrid E12-71, Quito",-0.2077034,-78.4865169
Quito,TuTi | Real Audiencia,"Avenida Real Audiencia &, Porfirio Romero 170104, Quito",-0.1386246,-78.486184
Quito,TuTi | Nayón,"Huascar Esquina, Quito",-0.1575152,-78.4383332
Quito,TuTi | Toacazo,"PFQ3+GRM, Toacazo, Quito",-0.2611713,-78.5453788
Quito,TuTi | Monserrat,"PGQ3+C37, Lizardo Garcia, Quito",-0.2615872,-78.4972548
Quito,TuTi | Cusubamba,"Cusubamba 2, Quito",-0.2739189,-78.54476489999999
Quito,TuTi Luz y Vida,"WHG8+335 Conjunto San José de Moran, Carlos Mantilla, Quito",-0.0748544,-78.43476009999999
Guayaquil,Tuti Urdesa Central,"Av. Pdte. Juan de Dios Martínez Mera 308, Guayaquil",-2.1683399,-79.9077245
Guayaquil,TuTi | 4 de Noviembre,"Tungurahua 3715, Guayaquil",-2.2113821,-79.9036588
Guayaquil,TuTi | VÍCTOR EMILIO,"Victor Emilio Estrada 1219, Guayaquil",-2.1615433,-79.9166805
Guayaquil,TuTi | Guayacanes,"V4J4+7Q2, TuTi, Guayacanes District, Provincia Libre de Guayaquil, 3er Callejon 20 NE, Guayaquil",-2.1193533,-79.8931181
Guayaquil,Supermercado TUTI,"V36X+C35, Demetrio Aguilera Malta, Guayaquil",-2.1389844,-79.90226659999999
Guayaquil,TuTi | Rosendo Avilés,"Rosendo Avilés T., Guayaquil",-2.2073793,-79.9273345
Guayaquil,TuTi | La Atarazana,"R4C7+V39, Av. 2 N-E- De La Democracia, Guayaquil",-2.1778484,-79.88727279999999
Guayaquil,TuTi | 10 de Agosto,"R443+WMR, Blvd. 9 de Octubre, Guayaquil",-2.1926406,-79.89587259999999
Guayaquil,TuTi - Villa España,"W39M+X75, Guayaquil",-2.0800419,-79.9167851
Guayaquil,TuTi | Bastión Popular - Bloque 2,"W34C+FMF, Guayaquil",-2.0938468,-79.9283342
Guayaquil,TuTi | Limonal,"Autop. Narcisa de Jesús Solar 11, Guayaquil",-2.1347851,-79.88111479999999
Guayaquil,TuTi | Garzota,"V445+8HJ, Guayaquil",-2.1441508,-79.8911079
Guayaquil,TuTi | Plaza Dañin,"6º Pasaje 9 NO 520, Guayaquil",-2.1717346,-79.8964335
Guayaquil,TuTi | Los Ríos,"Q4X2+HR7, Guayaquil",-2.2010783,-79.8979409
Guayaquil,TuTi | Urbasur,"2, Los Tulipanes Guasmo Sur",-2.2434375,-79.8867428
Guayaquil,TuTi | Portete,"Porrete 2817, Guayaquil",-2.2050697,-79.9043212
Guayaquil,TuTi | Vergeles,"W36W+498, Guayaquil",-2.089411,-79.9040189
Guayaquil,TuTi | Sauces 8,"V3FX+7RJ, Guayaquil",-2.1267875,-79.9004844
Guayaquil,Tuti bellavista,"R38Q+C27, Jose Maria Velasco Ibarra, Guayaquil",-2.1839626,-79.9124688
Guayaquil,TuTi | Gomez Rendón,"R34G+6GG, Guayaquil",-2.1944474,-79.9236629
Guayaquil,Tuti Chongón,"QW8C+568, Via Chongon, Guayaquil",-2.2345675,-80.07941149999999
Guayaquil,TuTi | Mapasingue Oeste,"R3X8+5XR, Guayaquil",-2.1520141,-79.9326225
Guayaquil,TuTi | Federico Goding,"Federico Godín 2414, Guayaquil",-2.2117421,-79.91229059999999
Guayaquil,TuTi | Colón y Teniente,"Colon &, Guayaquil",-2.1925673,-79.90460999999999
Guayaquil,TuTi | 1ro de Mayo,"Calle 2 NO 426, Guayaquil",-2.1879907,-79.8908391
Guayaquil,TuTi | Barrio Centenario,"Q4J6+78V, Rosa Borja de Ycaza, Guayaquil",-2.2192602,-79.8892025
Guayaquil,TuTi | Urdenor 2,"Av. Rodrigo Chavez, Guayaquil",-2.1496049,-79.90554879999999
Guayaquil,TuTi | Ciudadela Bolivariana,"1A, Bolivariana",-2.1836455,-79.8952771
Guayaquil,TuTi | Sauces 4,"Teodoro Alvarado Oleas, Guayaquil, y",-2.1283432,-79.8845089
Guayaquil,TuTi | Entre Ríos,"V43P+F5J, Samborondón",-2.1462952,-79.86455289999999
Guayaquil,TuTi | Isidro Ayora,"V483+9VC, Av Isidro Ayora, Guayaquil",-2.1340711,-79.89536009999999
Guayaquil,TuTi | Portete y la 35,"Portete de Tarqui 6016, Guayaquil",-2.1979928,-79.9301795
Guayaquil,TuTi | Las Esclusas,"P4R6+HH4, Guayaquil",-2.2586003,-79.88855769999999
Guayaquil,TUTI Fragata,"Q34R+XM8, Guayaquil",-2.2426107,-79.9082827
Guayaquil,TuTi | Guangala,"Q3FV+PMF, Guayaquil",-2.2256754,-79.90581449999999
Guayaquil,TuTi | Colinas de la Alborada,13,-2.1313338,-79.910339
Guayaquil,TuTi | Junín,"Junín 407 y, Guayaquil",-2.1884852,-79.8870182
Guayaquil,Tuti El Paseo Shopping,"V3M8+RP8, Av. Camilo Ponce Enríquez, Guayaquil",-2.1154574,-79.9331405
Guayaquil,TuTi | Mucho Lote Lince,"1° CALLEJÓN 25 NO 2686, Guayaquil",-2.0857076,-79.9221159
Guayaquil,TuTi | Perimetral,"km25, Vía Perimetral, Guayaquil",-2.1284761,-79.94961169999999
Guayaquil,TuTi | Pascuales,Guayaquil,-2.068309,-79.9324311
Guayaquil,TuTi | La Aurora,W4X9+4CC,-2.0521988,-79.8815049
Guayaquil,TuTi | Las Peñas,"R48F+PF7, Numa Pompilio Llona 204, Guayaquil",-2.1830584,-79.8764022
Guayaquil,Tuti José Mascote,"José Mascote 4705, Guayaquil",-2.2169592,-79.90137709999999
Guayaquil,TuTi | Suscal,"Q3C5+R5P, Guayaquil",-2.2279054,-79.9420446
Guayaquil,TuTi | Pradera,"Q475+99C, Av. Domingo Comín, Guayaquil",-2.2366012,-79.891576
Guayaquil,TuTi | El Dorado,Av León Febres Cordero Ribadeneyra,-2.0555891,-79.8749804
Guayaquil,TUTI QUISQUIS,"Unnamed Road, Guayaquil",-2.1582544,-79.9200838
Guayaquil,TuTi | Samborondón,"31 de Octubre, Samborondón",-1.9627995,-79.72555659999999
Guayaquil,TuTi | Durán - Recreo 3 ( 5ta Etapa),"25, El Recreo 6",-2.168933,-79.7996354
Guayaquil,TuTi | 24 y Garcia Goyena,"24 entre García Goyena, y, Guayaquil",-2.2031483,-79.9222331
Guayaquil,TuTi | Coviem,"Sl 11, Guayaquil",-2.1891341,-79.8899031
Guayaquil,TUTI IV MILAGRO,"Av. 17 de Septiembre &, Milagro",-2.1377163,-79.5967288
Guayaquil,TuTi | Puerto Azul,"R26Q+QF5, *Av. Principal Y Calle Tercera, Guayaquil",-2.1881137,-79.9612459
Guayaquil,Tuti Portete y Lorenzo,Guayaquil,-2.2092243,-79.88986349999999
Guayaquil,TuTi | Lomas de Sargentillo,"Av. El Telégrafo, Lomas de Sargentillo",-1.8786063,-80.0850947
Guayaquil,TuTi | Garzota Hermano Miguel,"R4X5+CF9, Av. Hermano Miguel, Guayaquil",-2.1514751,-79.8912536
Guayaquil,TuTi | Calle A,"Q3JR+C8P, Guayaquil",-2.2188971,-79.9091655
Guayaquil,TuTi | Puerto Inca,FF62+3FG,-2.5398145,-79.5488108
Guayaquil,TuTi | Durán 3 - Colinas del Valle,"Cdla. Primavera 2, Durán",-2.174236,-79.8468697
Cuenca,TuTi González Suárez Cuenca,"Av. González Suárez 14-44 y, Cuenca",-2.8983856,-78.9827131
Cuenca,Tutttifrutti,"Av. Abelardo J. Andrade, Cuenca",-2.8730544,-79.0348243
Cuenca,D' Todo Minimarket,"Cam. a Patamarca 3-31, Cuenca",-2.8714838,-78.9815986
Cuenca,Tu Tienda,"Coronel Guillermo Tálbot 11-41 y, Cuenca",-2.892813,-79.0103764
Cuenca,Tu Tienda,"Mariano Cueva 13-95, Cuenca",-2.8928174,-79.0002126
Loja,Panadería y Pastelería Tuttideli,"Imbabura 152-36 entre Avenida Universitaria y, 18 de Noviembre, Loja",-3.994383699999999,-79.2047165
Manta,TuTi AV. 4 DE NOVIEMBRE,"Av. 4 de Noviembre &, Manta",-0.9694301,-80.7043145
Manta,TuTi AV.BOLIVARIANA,"Av. Bolivariana, Portoviejo",-1.0572164,-80.4722877
Manta,TuTi Av. Universitaria,"XG3V+4Q4, Portoviejo",-1.0472549,-80.4555845
Manta,TUTI Arenales,"4FR8+VR8, Arenales de Crucita Crucita, Portoviejo",-0.8578331,-80.532935
Manta,TUTI MANTA LAS CUMBRES,"27HG+W9F, C. 291, Manta",-0.9701636,-80.7242327
Manta,TuTi Bahía,"9HXG+4GP, Av. 3 de Noviembre, Bahía de Caráquez",-0.602166,-80.4236719
Manta,TuTi AV. DEL EJÉRCITO,"WGRP+2Q7, Av. del Ejército, Portoviejo",-1.0599685,-80.4630668
Manta,Tuti San Jorge,"WGJ8+4VP, E30, Portoviejo",-1.0696742,-80.48279649999999
Manta,TuTi Rocafuerte,"3GFX+WHW, C. Pichincha, Rocafuerte",-0.9251091,-80.4510627
Manta,TuTi,"X84Q+MMG, Av. Metropolitana, Montecristi",-1.0428543,-80.6605579
Manta,TuTi EL PALMAR,"Rocafuerte en las inmediaciones del Aeropuerto, Vía Manta - Jaramijo, Manta",-0.9611888999999999,-80.6880903
Manta,TuTi CANTÓN Santa Ana,"C. Horacio Hidrovo Velasquez 0209, Santa Ana",-1.2083901,-80.37102790000002
Manta,TuTi PICOAZÁ,"XG86+4VM, Av. 5 De Junio, Portoviejo",-1.0346576,-80.4878282
Manta,TuTi Terminal,"WGQR+CMX, Pedro Gual, Portoviejo",-1.061391,-80.4582557
Manta,TuTi Jaramijó,"29X6+R48, C. 23 de Octubre, Jaramijó",-0.9504579,-80.63964190000002
Manta,TuTi LOS BAJOS,"W89C+37C, Portoviejo",-1.0823073,-80.679356
Manta,TuTi Primero de Mayo,"XG5J+QR4, Atanacio Santos, Portoviejo",-1.0406199,-80.46793679999999
Manta,TuTi MANTA TARQUI,"27WM+HM2, Avenida 108, Manta",-0.9536048,-80.7158493
Manta,TuTi ROCAFUERTE LA Y,"3HJ4+M26, Rocafuerte, Manta",-0.9183495,-80.44499429999999
Manta,TuTi LOS ESTEROS,"C. 119 119, Manta",-0.9494747000000001,-80.70271629999999
Manta,TuTi Av. Manabí,"Callejon Robles 130103, Portoviejo",-1.0515815,-80.46129599999999
Manta,TuTi,"Av Flavio Reyes 1714, Manta",-0.9451991,-80.7301653
Manta,TuTi El Redondel,"JCV5+CPC, Jipijapa",-1.3565001,-80.5907909
Manta,TuTi Montecristi Leonidas Proaño,2834+F8X,-0.9962299999999998,-80.6941578
Manta,TuTi BADARACCO,"27Q4+M8V, Manta",-0.9608359999999999,-80.7442109
Manta,TuTi PORTOVIEJO LOS BOSQUES,"XG2J+655, Portoviejo",-1.0495283,-80.4695502
Manta,TuTi Municipal,"XGJM+RVP, Avenida Jose Maria Urbina, Portoviejo",-1.0179041,-80.4652938
Manta,TuTi ALTAMIRA,"28H2+M6Q, Av. Las Acacias, Manta",-0.9707853999999999,-80.6993923
Manta,TuTi Las Orquideas,"WGR9+M57, C. D-1, Portoviejo",-1.0583449,-80.4820608
Manta,TuTi Charapotó,"5G75+VQC, Charapotó",-0.8353075999999999,-80.4905158
Manta,TuTi EL PORVENIR,"27MP+FCM, Manta",-0.9662928,-80.71394509999999
Manta,Tuti San Pedro,"27GQ+885, Vía Interbarrial, Manta",-0.9743721,-80.71167229999999
Manta,TuTi MANTA INTERBARRIAL,"27GQ+22Q, Manta",-0.9749823999999999,-80.7123541
Manta,TuTi MANTA SANTA MARTHA,"27W9+F5F, Manta",-0.9538227,-80.7320778
Manta,TuTi AURORA,"2893+PGQ, Manta",-0.9804632999999999,-80.6962186
Manta,TuTi Ricaurte,"WGWW+7GW, Portoviejo",-1.054284,-80.4536937
Manta,TuTi MANTA COSTA AZUL,"28PG+P76, Manta",-0.9632602999999998,-80.6743872
Manta,TuTi Abdón Calderón,"XM95+QW7, E30, Portoviejo",-1.0306089,-80.34019669999999
Manta,TuTi Florón,"WGCW+3PR, C. 21 de Diciembre, Portoviejo",-1.0797352,-80.4532535
Manta,TuTi Jipijapa Centro,"MC2C+CQX, Jipijapa",-1.3488896,-80.57801540000001
Manta,Tuti del redondel del Paraiso,"27VX+FQ3, Avenida 108, Manta",-0.9563559,-80.7005741
Manta,Tuti 24 de Mayo,"PHCJ+7MF, Portoviejo",-1.2793437,-80.4184142
Manta,TuTi AV. GUAYAQUIL,"WHR4+WFV, Portoviejo",-1.057634,-80.4438656
Manta,@pollosfagape2016,"Calle 309 11, Manta",-0.9693487,-80.70513559999999
Manta,Tuti,"27CH+6JH, Manta",-0.9794337,-80.7208946
Manta,Tuti Playita Mía,"372W+7XC, Manta",-0.9493185000000001,-80.7025996
Manta,TuTi CIELITO LINDO,"273V+V3R, Manta",-0.9952660999999999,-80.7073638
Manta,TuTi MONTECRISTI LA PRADERA,"2897+858, Manta",-0.9817005,-80.6870484
Manta,TuTi LA TEJEDORA,"DE LA LOTIZACIÓN LAS PAMPAS DEL SOL, MZ E LOTE 17",-1.1286535,-80.7973681
Manta,Super AKÍ 15 de Abril,"15 de Abril y, Las Acacias, Portoviejo",-1.0698843,-80.4473904
Manta,TuTi JOCAY,"27QP+Q5W, Manta",-0.9604361999999999,-80.7144492
Manta,Tuti vía manta,"WGJ8+4XX, E30, Portoviejo",-1.069634,-80.4825018
Manta,Mini despensa Titi,"WGGC+MHM, Portoviejo",-1.0732908,-80.4785649
Manta,Ferrisariato 15 de Abril,"WHH2+VW2, Andres de Vera, Portoviejo",-1.0703741,-80.4477165
Manta,Piso Flexible,"WGWW+7GV TUTi, Avenida Ricaurte, Portoviejo",-1.0542637,-80.4537083
Manta,Almacenes Santa Maria,"593, Portoviejo",-1.0544059,-80.456063
Manta,Paseo Shopping Manta,"Av. 4 de Noviembre, Manta",-0.9667077000000001,-80.7054173
Ambato,TuTi | Salcedo,"XC56+3H2, Vicente León, Salcedo",-1.0423597,-78.5886567
Ambato,TuTi | Galería Plaza,"89W4+Q22, Girasoles, Riobamba",-1.6531349,-78.6448537
Ambato,Tuti | San Felipe,Av. Simón Rodríguez,-0.9295977000000001,-78.6293036
Ambato,TuTi | 12 de noviembre,"Q95G+869, Av. Doce de Noviembre, Ambato",-1.2417198,-78.6243854
Ambato,TuTi | Pinllo,"Q985+2VX, Calle Maugeri y Quiteño Libre, Ambato",-1.2348805,-78.6402808
Ambato,Tuti | PujilÍ,"28V3+W8P, Pujilí",-0.9552170000000001,-78.6966726
Ambato,TuTi | Saquisilí,"586M+J57, Saquisilí",-0.8386881,-78.6668254
Ambato,TuTi | Uniandes,"M9XW+QVP, Av Bolivariana, Ambato",-1.2998634,-78.60253999999999
Ambato,TuTi | Alamos,"88VP+J73, Riobamba",-1.6559436,-78.6643423
Ambato,Tuti | La Prensa,"88QP+4JG, Avenida La Prensa, Riobamba",-1.6621932,-78.6634163
Ambato,TuTi | SAN FRANCISCO,"Sebastián de Benalcázar 2064-2234, Riobamba",-1.675618,-78.6472107
Ambato,Tuti | La Prensa,"1°39'46.0""S 78°38'22.6""W Av. Alfonso Chavez, y, Riobamba",-1.6627549,-78.6397207
Ambato,TuTi | Pucará,"89C7+C5Q, Ave Celso Rodriguez, Riobamba",-1.678907,-78.63701999999999
Ambato,TuTi | Huachi Grande,"M9V7+785, Carr. Panamericana, Ambato",-1.3068845,-78.6366482
Ambato,TuTi | IZAMBA,Av. Pedro Vásconez &,-1.2261139,-78.5869483
Ambato,Tuti I Quijano y Ordóñez,Quijano y Ordoñez &,-0.9379094,-78.612808
Ambato,TuTi | Parroquia Atahualpa,"Q9JQ+HHR, Av. 22 de Enero, Ambato",-1.2186727,-78.61102369999999
Ambato,TuTi | Villarroel,"88GW+QPV, Gaspar de Villarroel, Riobamba",-1.6730248,-78.6532059
Ambato,TuTi | Mercado Oriental,"Eugenio Espejo 3396-3488, Riobamba",-1.6658562,-78.6432584
Ambato,TuTi | Bypass,"983F+WQ7, Riobamba",-1.6452316,-78.6755879
Ambato,TuTi | José Peralta,"P9F9+HJ2, José Peralta, Ambato",-1.2761062,-78.6309785
Ambato,TuTi | Baños,"JH3G+QF8, Baños de Agua Santa",-1.3954454,-78.4238263
Ambato,TuTi l San Buenaventura,Av. Miguel Iturralde 350,-0.8839572,-78.6151896
Ambato,TuTi | Mercado Mayorista,"P9JP+F6Q, Av. El Cóndor, Ambato",-1.2687875,-78.61439060000001
Ambato,"SAN MIGUEL ""Tu tienda favorita""","060102, Riobamba",-1.6745843,-78.63387949999999
Ambato,TuTi | Guano,"Agustin Davalos &, Guano",-1.6065296,-78.646052
Ambato,TuTi Pillaro,"Av.Antonio Clavijo &, Píllaro",-1.1758455,-78.5420437
Ambato,TuTi | 10 de Noviembre,"C. Pichincha 216, Guaranda",-1.595361,-79.0018729
Ambato,TuTi | Espoch,"88QC+GJ5, Av. Pedro Vicente Maldonado, Riobamba",-1.6611762,-78.6783588
Ambato,"TuTi | Cajabamba, Riobamba","76XH+4X4, Caja bamba",-1.7022375,-78.7700469
Ambato,TuTi | Veloz,"88MV+VG3, Brasil, Riobamba",-1.6654538,-78.6561656
Ambato,TuTi Av. El Rey,"Av. El Rey 119, Ambato",-1.237055,-78.6189818
Ambato,TuTi | VASIJA_Riobamba,"89P6+V33, Juan de Velasco, Riobamba",-1.6628625,-78.6398281
Ambato,TuTi | Santa Rosa,"Vía a Sta Rosa &, Santa Rosa",-1.2816544,-78.6625415
Ambato,TuTi | Av Atahualpa,"Av Atahualpa, Ambato",-1.2571904,-78.63123449999999
Ambato,TuTi | El Salto - Latacunga,Calle Calixto Pino &,-0.9293643,-78.6174405
Ambato,TuTi | Ficoa,"20, Av. Rodrigo Pachano &, Ambato",-1.2372873,-78.63292860000001
Ambato,De Todito,"887F+6FR, Quis Quis, Riobamba",-1.6868595,-78.67632019999999
Ambato,TutiFicoa,"Q978+3RP, Av. Rodrigo Pachano, Ambato",-1.2372759,-78.6329279
Ambato,TuTi | 1 de Mayo,"Lizardo Ruiz &, Ambato",-1.2354055,-78.6273779
Ambato,TuTi | Plaza Roja Guaranda,"C. Azuay 701, Guaranda",-1.5909312,-79.000297
Ambato,TuTi | Manuelita Sáez Ambato,"Manuelita Sáenz 359, Ambato",-1.2609602,-78.6397136
Ambato,TuTi | Chasquis,"Av. los chásquis &, Ambato",-1.2601762,-78.6242383
Ambato,TuTi | Parque Industrial,"RC44+RH9, Ambato",-1.192921,-78.59367309999999
Ambato,Tuti | AYAPAMBA,"Av. Pedro Vazcones, y",-1.2263049,-78.58697819999999
Ambato,TuTi | San Luis Riobamba,"8974+4HX Pana americana Macas, Riobamba",-1.6871368,-78.6435096
Ambato,TuTi | Media Luna,"88W4+25P, Troncal de la Sierra, Riobamba",-1.654903,-78.6945434
Ambato,Entre Tu y Yo,"180103, Ambato",-1.2376755,-78.62531779999999
Ambato,Tía Pujili,"Av. Velasco Ibarra entre Pichincha, y, Pujilí",-0.953948,-78.69657
Portoviejo,TuTi AV. 4 DE NOVIEMBRE,"Av. 4 de Noviembre &, Manta",-0.9694301,-80.7043145
Portoviejo,TuTi AV.BOLIVARIANA,"Av. Bolivariana, Portoviejo",-1.0572164,-80.4722877
Portoviejo,TuTi Av. Universitaria,"XG3V+4Q4, Portoviejo",-1.0472549,-80.4555845
Portoviejo,TUTI Arenales,"4FR8+VR8, Arenales de Crucita Crucita, Portoviejo",-0.8578331,-80.532935
Portoviejo,TUTI MANTA LAS CUMBRES,"27HG+W9F, C. 291, Manta",-0.9701636,-80.7242327
